          5.40466374e-03, 5.13998652e-03, 2.60873395e-03,
          -1.26947612e-02, 1.63691286e-02, 1.53219304e-03,
          -5.26595954e-03, -2.16173823e-03, 1.04672685e-02,
          4.94890497e-04, -3.17089236e-03, 1.07594375e-02,
          -1.42714381e-02, 6.07359922e-03, -1.42808901e-02,
          -7.99193326e-03, -2.42064032e-03, 9.54844523e-03,
          -9.12823621e-03, -1.55010149e-02, -1.18452692e-02,
          -1.33294966e-02, -1.52960431e-03, -9.08275321e-03,
          4.59451275e-03, 3.34683387e-03, 5.98284940e-04,
          -6.52117655e-03, -1.88643429e-02, -1.73190087e-02,
          -1.75140724e-02, -1.44969635e-02, -1.06625911e-02,
          1.04021030e-02, 1.29556321e-02, 1.68677326e-02,
          -3.71646747e-04, -5.72820799e-03, 2.03552982e-03,
          -1.20212436e-02, 3.72821861e-03, -2.94107217e-02,
          -5.43429749e-03, 9.88039281e-03, 1.47765465e-02,
          1.97638921e-03, -1.37750264e-02, -2.46702926e-03,
          -7.91096501e-03, 6.93041738e-03, -2.02547535e-02,
          -9.62082203e-03, 1.69368573e-02, 1.35541828e-02,
          1.36665907e-02, -6.23750547e-03, -1.15573863e-02,
          -9.84852575e-03, -1.60429478e-02, -1.22081609e-02,
          8.94197170e-03, 1.45390015e-02, 2.79326104e-02, 1.88912731e-02,
          3.81293707e-03, -2.73005688e-03, 4.02246648e-03,
          -2.12359205e-02, -2.27525495e-02, -1.37701537e-02,
          1.04905944e-02, 2.61864699e-02, 4.10354091e-03,
          -1.43101811e-02, -1.53167928e-02, 7.68280216e-03,
          -5.36143780e-03, -8.90350342e-03, -1.64354255e-03,
          1.37463259e-02, 2.26404909e-02, 6.50368631e-03,
          -6.13388093e-03, 1.06154743e-03, 1.01379501e-02,
          -3.60466004e-03, -1.56143857e-02, -1.91744824e-03,
          1.01903006e-02, 1.34533551e-02, -4.05425951e-03,
          -5.36141498e-03, -4.15681861e-03, 1.43796473e-03,
          -1.22206695e-02, -1.42500009e-02, -1.20601431e-02,
          5.76063292e-03, 2.00148132e-02, -4.41378308e-03,
          -1.67048313e-02, -4.64481162e-03, -3.96964344e-04,
          -3.86521686e-03, -3.30803753e-03, 2.73580453e-03,
          4.93884226e-03, 1.39234895e-02, 3.14154546e-03,
          -9.23840143e-03, 1.96986808e-03, 2.64091021e-03,
          -2.47986754e-03, -3.61436210e-03, 4.71872184e-03,
          6.20923424e-03, 1.34051628e-02, 7.29762251e-04,
          -2.38192827e-02, -4.78379009e-03, -6.21842127e-03,
          -8.74125492e-03, 3.27112549e-03, 1.46443015e-02,
          4.77845361e-03, 1.84375886e-02, -3.96932196e-03,
          -1.07236132e-02, 4.23036516e-03, 1.16517104e-03,
          -3.85059137e-03, 1.21839705e-03, 1.53339710e-02,
          1.27528692e-02, 4.63849865e-03, -5.34148561e-03,
          -1.73243079e-02, -3.86313605e-03, 7.13721011e-03,
          -1.10396149e-03, 3.62798735e-03, 1.54624525e-02,
          1.56545490e-02, -8.61455593e-03, 1.17902074e-03,
          -3.69988233e-02, -1.33767249e-02, -1.20604234e-02,
          -1.98852830e-03, -2.32761740e-04, 1.34806959e-02,
          8.73631518e-03, 1.32491393e-02, -9.61369090e-03,
          -2.71609630e-02, -1.61069296e-02, -3.06462892e-03,
          2.11789133e-03, 2.39745644e-03, 2.64726696e-03,
          -2.39641475e-03, -7.12511502e-03, 2.34746630e-03,
          -1.22791519e-02, 7.37783033e-04, 5.63870510e-03,
          -5.89469774e-03, 3.29934340e-03, 5.91082498e-03,
          -2.37488537e-03, -8.46070424e-03, -3.36388662e-03,
          -1.71198007e-02, -2.38232943e-03, 1.32716233e-02,
          -5.01947664e-03, -3.11819883e-03, -3.23151099e-03,
          -1.45657570e-03, 1.79773837e-03, 1.47279375e-03,
          -9.52318404e-03, 8.24490213e-04, 2.12023850e-03,
          -2.45934376e-03, 2.22843955e-03, -4.87093022e-03,
          -1.83985047e-02, -1.23988455e-02, -7.99043011e-03,
          -2.05020830e-02, -1.27802109e-02, -4.48412867e-03,
          -8.67726281e-03, -3.92635120e-03, -2.17930312e-04,
          -1.07868165e-02, 4.15461045e-03, -2.70769792e-03,
          -1.62995849e-02, -2.93913623e-03, 7.48800812e-03,
          2.29288824e-03, -9.91739798e-04, -4.67239268e-04,
          1.71324157e-03, 9.38406866e-03, -3.18139023e-03,
          -1.43057983e-02, -1.93280680e-03, -6.22043107e-03,
          3.57742119e-03, -6.92520011e-03, 2.13788683e-03,
          -8.08142498e-03, 6.43096957e-03, 3.71457776e-03,
          -1.76827330e-02, -1.41520202e-02, 3.77796032e-03,
          1.73031207e-04, 4.37197322e-03, 3.09035578e-03,
          -8.30139127e-03, 1.35945221e-02, -2.14300933e-03,
          -1.70503687e-02, -1.55159207e-02, -2.27362252e-04,
          7.76886824e-04, -4.57557337e-03, -1.38194431e-02,
          -1.72260348e-02, 1.45124514e-02, 2.61253212e-03,
          -2.37436662e-03, 8.94805510e-03, 3.68749909e-03,
          -3.81797552e-03, -9.61945392e-03, -6.19582832e-03,
          -1.05629787e-02, 6.36112317e-03, 7.43029872e-03,
          3.30836256e-03, -3.87044926e-03, -3.05669918e-03,
          -7.67826859e-04, -9.36086755e-03, -8.86936393e-03,
          -7.52111059e-03, 7.60212122e-03, 1.56596806e-02,
          -7.27557065e-03, -3.02007189e-03, -5.17315604e-03,
          -4.74629598e-03, -8.83688685e-03, -8.83994345e-03,
          -1.33012580e-02, 1.86253395e-02, 3.99052026e-03,
          -6.15879940e-03, -1.35954926e-02, -3.59551399e-03,
          -5.96606638e-03, -1.64997727e-02, -1.54414894e-02,
          -1.69264730e-02, 1.72513109e-02, 1.46837812e-03,
          -3.37792444e-03, -5.34968730e-03, -5.09882206e-03,
          2.62803561e-03, -1.28996815e-03, 2.19751359e-03,
          -3.87561088e-03, 5.34947123e-03, 5.76966093e-04,
          -1.09603563e-02, -2.64243502e-03, 4.63779797e-05,
          -2.60502519e-03, -6.68911869e-03, 8.54314584e-03,
          6.00345572e-03, -2.75737810e-04, 1.44410675e-04,
          -1.16875097e-02, -3.25863389e-03, 3.67394602e-03,
          -9.98336356e-03, -4.87252651e-03, -1.42160216e-02,
          -5.27631957e-03, 1.28297126e-02, -6.55599590e-03,
          -7.92459643e-04, 9.60817561e-03, 7.53573608e-03,
          -5.78072527e-03, -1.26176956e-03, -1.78894568e-02,
          -1.19768530e-02, -8.24589189e-03, -3.49441124e-03,
          -1.08910790e-02, -2.28729472e-03, 4.12903726e-03,
          9.50337294e-03, -9.56131704e-03, 1.15398653e-02,
          6.27519283e-03, 2.45495408e-04, 1.35525130e-03,
          -1.83130372e-02, -5.14622265e-03, 1.72916520e-02,
          6.34283992e-03, -5.48219029e-03, -1.21679367e-03,
          5.85943181e-03, 7.01986765e-03, -6.16771542e-03,
          -9.06103477e-03, 2.76558893e-03, 4.54015192e-03,
          1.08810002e-02, 8.20647366e-03, -7.39255594e-03,
          -1.55130951e-02, -1.17827859e-02, -7.02863513e-03,
          -2.32962482e-02, -2.20468231e-02, -6.13380922e-03,
          1.09059922e-02, 1.14816753e-02, -3.13986116e-03,
          -6.51367614e-03, 5.08938916e-03, -2.13952689e-03,
          -1.25701353e-02, -4.03379789e-03, 1.24988081e-02,
          -3.62939271e-03, -5.37528750e-03, 4.05869167e-03,
          6.14960305e-03, 7.41883554e-03, -1.92860875e-03,
          -1.69920046e-02, -8.06395616e-03, 1.89244282e-02,
          -8.47359002e-03, 7.18003022e-04, -2.44456413e-03,
          2.83173611e-03, 2.32985988e-03, -5.14072087e-03,
          -2.44035777e-02, -1.60297137e-02, -1.08219953e-02,
          1.86675679e-04, 4.81816242e-03, -1.98618640e-04,
          -4.11988329e-03, -1.50018279e-03, 3.99377942e-03,
          -8.01915955e-03, 6.28349153e-05, 6.32124022e-03,
          -1.24403033e-02, -7.78273540e-03, -2.43254844e-03,
          -1.41779343e-02, -8.57942458e-03, -5.81119629e-03,
          -1.41546745e-02, -8.24597012e-03, 5.28202998e-03,
          -8.64181295e-03, 6.34329487e-03, -1.12316990e-02,
          3.85518163e-03, 5.60521439e-04, -1.24376249e-02,
          -1.50277084e-02, 5.95608028e-03, 7.30278064e-03,
          -3.80898407e-03, 1.34175066e-02, -1.12822829e-02,
          -1.43917394e-04, 3.64648062e-03, 1.71611653e-04,
          -4.25240956e-03, 5.79137169e-03, 1.59325812e-03,
          -2.02625040e-02, -4.71218070e-03, -1.40022673e-03,
          -8.91682319e-03, -7.98609387e-03, -6.56063808e-03,
          -1.31299747e-02, -4.46079951e-03, 1.18905632e-02,
          -1.06024416e-02, 2.03292188e-03, -6.53605955e-03,
          -1.19248952e-03, -6.41992828e-03, -3.99550237e-03,
          -7.46242562e-03, 9.97551996e-03, 2.66159931e-03,
          9.69627406e-04, 8.44478514e-03, 3.30688170e-04,
          -6.41865842e-03, 8.61563836e-04, -4.60049696e-03,
          1.19382364e-03, 2.12538801e-02, 6.20924635e-03,
          -2.08975840e-03, -4.46001207e-03, -1.18575132e-04,
          3.89505830e-03, 1.91587559e-03, -2.94272113e-03,
          -1.93780176e-02, 1.30342424e-03, 8.12218152e-03,
          -8.00442230e-03, 9.74289235e-03, -4.00174875e-03,
          -2.38312222e-03, -6.51429174e-04, -1.79381203e-02,
          -2.09618751e-02, -4.59323032e-03, -1.41473068e-03,
          -6.77474495e-03, -6.09842595e-04, 1.71278231e-03,
          8.07779841e-03, -2.00100872e-03, 1.14721025e-03,
          7.06009753e-03, 1.33859161e-02, 9.64547566e-04, 3.54777137e-03,
          -9.24385153e-03, 1.21148070e-03, 7.74782384e-03,
          -4.21260064e-03, -3.66259855e-03, 8.86785891e-03,
          4.70667519e-03, -2.34009768e-03, 7.81270303e-03,
          6.10377314e-03, 1.71208847e-03, -2.51980545e-03,
          -5.65294176e-03, -4.20232723e-03, -1.39558278e-02,
          -2.28590053e-03, -6.45065075e-03, 1.01242273e-03,
          -1.35361766e-02, 3.02217039e-03, 7.87654892e-03,
          7.32696243e-03, -3.46804038e-03, -5.04575903e-03,
          2.59242486e-03, -5.25350124e-03, -2.29179859e-03,
          1.11686648e-03, -2.97486386e-03, 3.95380717e-04,
          -6.59090187e-03, -1.75156805e-03, 1.23183131e-02,
          1.62848756e-02, 1.14123598e-02, 1.84617762e-03, 1.71042816e-03,
          -9.08358488e-03, -1.30876303e-02, -9.90996696e-03,
          -4.22161585e-03, 3.90027853e-04, -7.02940347e-03,
          -3.22729419e-03, -1.25707164e-02, 8.73006694e-03,
          -1.05552282e-03, -6.80076517e-03, -4.10468876e-03,
          6.07712520e-03, 2.21535619e-02, 1.21181058e-02, 1.39049757e-02,
          -1.06441863e-02, -6.70961151e-03, 7.24281243e-04,
          9.78133176e-04, 8.58431449e-04, 3.59224924e-03, 1.35189500e-02,
          1.12926576e-03, -5.42367017e-03, -1.47592304e-02,
          7.58558465e-03, 1.41289644e-03, 7.87085108e-03,
          -5.63277863e-03, 1.25756382e-03, -4.65575000e-03,
          -1.92122124e-02, -8.66376515e-03, -1.66180171e-02,
          5.69576630e-03, 2.28123995e-03, 5.72968647e-03, 7.77982641e-03,
          -5.68035617e-03, -9.11712460e-03, -7.02378154e-03,
          5.42198215e-03, 1.03712082e-02, 4.02707327e-03, 6.09401031e-04,
          5.20354277e-03, 4.65366151e-03, 2.88641942e-03, 5.74646145e-03,
          -3.83269647e-03, -9.37603693e-03, -8.99619795e-03,
          9.04395245e-03, 1.08131825e-03, 6.77339593e-03, 5.38321864e-03,
          5.66219445e-03, -6.20172499e-03, -1.00338012e-02,
          1.77495333e-03, 4.96250764e-03, 7.95823056e-03, 2.46229605e-03,
          3.67869413e-03, -3.46318376e-03, -7.50517193e-03,
          3.02279112e-03, 3.22781992e-03, 4.87573957e-03, 2.74685379e-02,
          -1.14007294e-02, -1.25462189e-02, 1.96466502e-03,
          -6.68938039e-03, -1.08408714e-02, 1.10380827e-02,
          1.04185110e-02, -6.89521665e-03, 3.14715840e-02,
          -9.86919086e-03, -4.61808173e-03, -4.72242665e-03,
          -1.24569936e-02, 8.78580380e-04, -2.86251702e-03,
          -8.10107403e-03, 3.12389969e-03, 1.58980452e-02,
          -1.66588591e-03, -1.46132486e-03, 6.96336478e-03,
          1.77118951e-03, -2.00645477e-02, -6.43659523e-03,
          1.14252407e-03, 4.73165623e-04, 1.48130357e-02, 1.16985675e-03,
          4.18750802e-03, 7.69228255e-03, -1.97504126e-02,
          -1.73682591e-03, 4.85182600e-03, 9.73913993e-04,
          -9.71098524e-03, 1.20992735e-02, 8.97500257e-04,
          1.80944859e-03, -5.59981819e-03, -3.51787265e-03,
          3.50322272e-03, -6.45288825e-03, -8.21320061e-03,
          -1.55936778e-02, -1.47404373e-02, -5.32329222e-03,
          5.23369294e-03, 6.95108203e-03, 8.22301768e-03,
          -2.15137787e-02, -1.19565614e-02, 2.36567529e-03,
          -3.74743924e-03, 8.98868963e-03, 5.89739392e-03,
          8.66864156e-03, 1.62172094e-02, -8.28321744e-03,
          -3.63686355e-03, -7.75968656e-03, -7.68652745e-03,
          -1.81645453e-02, -7.56317331e-03, -2.10917951e-03,
          1.81896668e-02, 2.04703957e-02, 1.20977452e-02, 1.57925952e-02,
          -5.17892931e-03, -2.47023790e-03, -1.32311750e-02,
          -4.57922369e-03, -1.35853542e-02, 3.58995446e-03,
          1.16408132e-02, 1.81388706e-02, 1.24062113e-02,
          -3.26713058e-03, -1.05625892e-03, -7.13386340e-03,
          6.63865265e-03, -1.24741383e-02, -7.93784205e-03,
          6.95987698e-03, 1.47188380e-02, 3.11928615e-03,
          -4.53721033e-03, -7.37250317e-03, -1.58821568e-02,
          -7.44911609e-03, -2.56854389e-03, 1.90296269e-03,
          9.49307438e-03, 1.40217440e-02, -1.10523710e-02,
          -9.02549457e-03, -2.89938925e-03, -6.42576534e-03,
          -9.66078974e-03, -6.15142984e-03, 3.60743888e-03,
          3.39439418e-03, -5.09557081e-03, 2.27410579e-03,
          5.68081625e-03, 2.04335991e-03, 1.31022455e-02, 3.17066617e-04,
          -8.09349585e-03, -2.86218524e-03, 7.57822581e-03,
          1.56952292e-02, 5.25075104e-03, -2.80678621e-03,
          1.05535984e-02, 1.58168990e-02, 9.89243481e-03,
          -8.31138436e-03, 1.24458410e-03, 1.14283310e-02,
          1.30729629e-02, -2.06826124e-02, -4.33571544e-03,
          2.76631233e-03, 1.37856249e-02, -5.98593848e-04,
          -2.36979686e-03, 1.00222128e-02, 7.89169595e-03,
          -6.51603565e-03, -2.01495308e-02, -3.54641047e-03,
          5.83844772e-03, 7.74979964e-03, 9.68485419e-03,
          -3.77842109e-03, 1.20608062e-02, 1.74551234e-02,
          -8.06171820e-03, 3.77347111e-03, -1.04307905e-02,
          -4.04460495e-03, 4.49771807e-03, 1.71355659e-03,
          5.45343431e-03, 1.48062464e-02, 1.12121599e-02, 6.08134968e-03,
          8.19991995e-03, -1.67316105e-02, -1.46771939e-02,
          -3.09961569e-03, -7.51393521e-03, 4.93179308e-03,
          2.58910526e-02, 1.09142242e-02, 1.25957271e-02,
          -6.83545042e-03, -1.29108168e-02, -7.11396290e-03,
          -4.09708917e-03, -2.16439483e-03, 1.19767431e-03,
          1.24585908e-02, 1.18437521e-02, 7.08167022e-03,
          -1.36844744e-03, -6.14499021e-03, -1.82362776e-02,
          -8.97408184e-03, -4.50485200e-03, -3.60816228e-03,
          1.18072517e-02, -1.15377316e-03, 9.96351987e-03,
          1.53182959e-02, -1.55937700e-02, -1.89918615e-02,
          -1.94818676e-02, -3.40141146e-03, -6.06540591e-03,
          9.86991823e-03, 3.46389250e-03, 1.67825669e-02, 7.10699894e-03,
          -1.61318853e-02, -2.33514272e-02, -1.34330792e-02,
          4.06159274e-03, -9.87331499e-04, -5.72832068e-03,
          -2.86316709e-03, 6.99565513e-03, 1.38952779e-02,
          -1.84934046e-02, -2.19754651e-02, -1.38690332e-02,
          -1.41820703e-02, -3.18582682e-03, 4.65154881e-05,
          -4.53694677e-03, 2.28205863e-02, 4.24775342e-03,
          -1.94663201e-02, -1.54142398e-02, -2.28152331e-03,
          1.17177833e-02, 5.09359234e-04, 1.70196383e-03, 3.74339474e-03,
          1.00399861e-02, 1.16871577e-02, -1.44031141e-02,
          -1.03050536e-02, -5.09315124e-03, 1.89607521e-03,
          6.08638022e-03, 1.18021970e-03, -5.31115243e-03,
          3.23062413e-03, -2.02441798e-03, -6.39371714e-03,
          -1.01462537e-02, -9.17879306e-03, -4.75628115e-03,
          4.85266140e-03, 9.23191383e-03, -6.84190216e-03,
          -9.79177305e-04, -1.30375158e-02, -2.95109805e-02,
          -9.80661064e-03, -2.39484361e-04, 1.41486134e-02,
          6.56630099e-03, 1.03419861e-02, -1.45331607e-03,
          -4.27283486e-03, -1.81450397e-02, -3.09400000e-02,
          -2.04276592e-02, -2.57579400e-03, -2.76962644e-03,
          4.77148918e-03, 1.01387920e-02, -6.91173784e-03,
          -1.40933534e-02, 9.07798577e-03, -9.59015079e-03,
          -9.91712045e-03, -5.61646558e-03, -7.83210061e-03,
          5.32061001e-03, 7.02879485e-03, -2.20624567e-03,
          1.14314621e-02, 1.99052694e-04, -2.36048512e-02,
          -1.88882779e-02, -1.43868485e-02, -9.46780667e-03,
          -4.05513588e-03, -3.28431535e-03, 3.99233168e-03,
          2.02879775e-02, -6.16012700e-03, -2.15187520e-02,
          -8.55609193e-04, -9.82586294e-03, -1.04264924e-02,
          4.50143404e-03, 1.11202542e-02, 1.01589356e-02, 8.72478914e-03,
          -7.72931846e-03, -2.83628851e-02, -1.64805390e-02,
          -2.09126100e-02, -4.52737464e-03, -1.11743025e-02,
          -6.40628103e-04, -9.59372555e-04, 1.07460991e-02,
          6.09930605e-03, -2.06366498e-02, -2.09206436e-03,
          -7.91428145e-03, -5.03936724e-04, -2.53181043e-03,
          -1.21659762e-03, 5.50345238e-03, 2.07639206e-02,
          4.00261953e-03, -2.19010804e-02, -3.10410047e-03,
          -4.02237661e-03, -6.44375244e-03, -7.37062097e-03,
          -6.65033981e-03, -9.61704366e-03, 9.67731699e-03,
          -3.40278866e-03, -2.97734831e-02, -2.00547576e-02,
          -2.17718966e-02, 2.99064768e-03, 3.07310093e-03,
          8.77938978e-03, 9.52786859e-03, 1.75290890e-02,
          -4.43592295e-03, -1.32215023e-02, -8.69068410e-03,
          -1.14863906e-02, -2.30350113e-03, 1.06394768e-03,
          3.69275827e-03, 1.15316734e-02, 6.08695811e-03,
          -2.51562824e-03, -2.00970005e-02, 6.06013509e-03,
          1.51697602e-02, 7.72459549e-04, 5.30219590e-03,
          -8.28480348e-03, -1.46558473e-03, 4.75308485e-03,
          -1.10744424e-02, -1.42267374e-02, 5.46952104e-03,
          2.07236074e-02, 1.46117313e-02, 1.54970838e-02,
          -1.30146807e-02, -1.66047923e-02, -7.80972186e-03,
          -9.77446605e-03, -1.01758437e-02, 7.81255309e-03,
          1.53463623e-02, 1.09905307e-03, -9.24841443e-04,
          -5.71372639e-03, 8.51404096e-04, -3.48229636e-03,
          -1.57205984e-02, -1.93579048e-02, 4.11926769e-03,
          2.25813165e-02, 1.15330480e-02, 2.55371910e-03,
          -9.66448151e-03, -9.61912703e-03, 1.54395273e-03,
          -2.59277108e-03, -5.32322656e-03, 7.24541908e-03,
          6.55828649e-03, 2.52251402e-02, 2.17121635e-02,
          -9.66015086e-03, -1.93680841e-02, -1.44773135e-02,
          -6.29435293e-03, -6.64592115e-03, -9.46636871e-03,
          -1.61581207e-02, 1.48022193e-02, 9.86764580e-03,
          -4.27517481e-03, -1.00882184e-02, 3.67572880e-03,
          -7.23334961e-03, -1.22834062e-02, -1.50638458e-03,
          1.60440765e-02, 1.42221041e-02, 3.54997837e-03,
          -2.52415962e-03, -7.82628637e-03, -3.48319323e-03,
          -1.56905071e-03, -2.93100631e-04, -1.83182908e-03,
          -8.38668179e-03, -1.30453694e-03, -5.95824188e-03,
          -5.08974399e-03, -1.14843464e-02, 3.28557333e-04,
          -4.54460317e-03, -1.93093047e-02, -1.30777527e-02,
          -1.72437709e-02, 1.44689518e-03, 5.14283823e-03,
          -1.08952262e-03, -6.25474204e-04, 4.00003372e-03,
          -1.07789123e-02, -7.22378911e-03, 1.50969001e-02,
          2.05516331e-02, -7.86091294e-03, -4.47891746e-03,
          -2.25567888e-03, -1.29778087e-02, -2.25783233e-02,
          -2.16990337e-03, -6.63091103e-03, 4.20333259e-03,
          2.20121394e-04, -4.81397472e-03, -5.02178539e-03,
          -1.13460794e-02, -1.03141684e-02, -9.10215895e-04,
          -9.61068552e-03, 2.23649130e-03, 1.39507884e-02,
          2.25810390e-02, -2.62811198e-03, -1.20549873e-02,
          -1.84075981e-02, -1.31509369e-02, -1.01790903e-02,
          1.35955750e-03, -2.66638352e-03, 1.65971927e-02,
          8.35257489e-03, -1.06210923e-02, -5.13617694e-03,
          1.21475253e-02, -9.86271352e-03, -1.21834641e-02,
          9.66497418e-03, -1.53123196e-02, 6.26776309e-04,
          9.19652916e-03, -1.50792105e-02, -3.59872309e-03,
          1.06400251e-03, 2.29303085e-04, 4.61816229e-03,
          -1.76510941e-02, -1.45185059e-02, 3.67863826e-03,
          1.03215668e-02, -2.42953585e-03, -1.53704584e-02,
          -4.61486023e-04, -1.23926383e-02, -1.74392504e-03,
          -5.55004168e-04, -2.20966414e-02, -5.81720471e-03,
          -4.05031315e-04, -9.72102117e-03, -1.41666438e-02,
          -9.62328631e-04, -2.81234062e-03, 1.20846312e-02,
          6.32112287e-03, -1.59966964e-02, 3.77704483e-03,
          1.14325052e-02, 2.25335825e-03, 4.53625293e-03, 4.42757457e-03,
          8.52551777e-03, 1.27815437e-02, -9.95653402e-03,
          -2.31572632e-02, -1.30289206e-02, -1.09535102e-02,
          7.31145171e-03, 8.56876187e-03, 6.35356409e-03, 1.99471582e-02,
          1.36982324e-02, 2.23391945e-03, -2.22358219e-02,
          -1.63300857e-02, -1.01365754e-02, -2.75129545e-03,
          -7.36111449e-03, -1.24819623e-03, 8.94142035e-03,
          2.57115681e-02, -6.72977977e-03, -9.50384792e-03,
          -9.86201409e-03, -2.95276884e-02, 4.30273404e-03,
          -3.10896360e-03, -9.67135094e-03, 7.73761049e-03,
          9.93973482e-03, 5.34564489e-04, -1.61473230e-02,
          -7.27051683e-03, 1.72964274e-03, 1.53799038e-02,
          1.65117241e-03, -3.03754490e-03, 1.28998179e-02,
          1.42927393e-02, 1.69069937e-03, -8.13416578e-03,
          -8.90560215e-04, 5.23774233e-03, 2.21543722e-02,
          7.21260021e-03, -5.70688164e-03, 1.34196077e-02,
          5.20527083e-03, -8.20671488e-03, -9.93218645e-03,
          -6.32162532e-03, -2.66025239e-03, 9.16611962e-03,
          -4.40770574e-03, -1.87767688e-02, 4.24334576e-04,
          -5.31880092e-03, -1.77770294e-03, -1.58938505e-02,
          1.53716491e-03, 5.78045752e-03, 1.55658154e-02,
          -3.21654812e-03, -5.63518191e-03, 1.28801838e-02,
          -7.39544572e-04, 1.79074996e-03, 7.82679580e-03,
          1.48648731e-02, 3.13067646e-03, -1.04430849e-02,
          -1.02431094e-02, 5.41513972e-03, 1.30042192e-02,
          -8.62675661e-04, -7.57462345e-04, -2.08823406e-03,
          1.39396777e-02, 1.03505969e-04, -1.44525841e-02,
          5.74748265e-03, -3.96906445e-03, 5.48790721e-03,
          -6.28160732e-03, -9.70483106e-03, -4.80083935e-03,
          1.12198507e-02, 8.59649573e-03, 1.87343813e-03, 3.29702161e-03,
          2.07143202e-02, 1.37368999e-02, -1.76433485e-03,
          -1.83615123e-03, 1.98109238e-03, 1.57212354e-02,
          1.09220305e-02, -7.54538877e-03, -1.83997431e-03,
          8.98421858e-04, 4.17839410e-03, -2.09014653e-03,
          -4.09567822e-03, 5.82706823e-04, -2.13650346e-04,
          -1.96002911e-05, -2.71112635e-03, 4.23847046e-03,
          -7.64721830e-04, -5.53466380e-03, -1.73686247e-03,
          6.67090667e-03, -6.81208330e-05, -4.68853861e-03,
          -5.23795839e-03, 1.78700536e-02, 4.60166531e-03,
          -1.72512128e-03, -3.63135338e-03, -7.15224072e-03,
          4.41310136e-03, 1.36548737e-02, 1.42830350e-02, 1.03055676e-02,
          -7.63756782e-03, -4.57904255e-03, 2.84411618e-03,
          6.25255192e-03, -5.07303234e-03, -1.80498802e-03,
          1.45087379e-03, -2.55027064e-03, -1.35784466e-02,
          -8.10553506e-03, 2.96322932e-03, -1.19012445e-02,
          -7.76689313e-03, 4.79778554e-03, 3.18593113e-03,
          -6.50405360e-04, -9.36403777e-03, -6.32190052e-03,
          1.63898934e-02, 7.88258389e-03, 5.56372222e-04, 7.52790552e-03,
          6.08725566e-03, -1.04681626e-02, -7.20869424e-03,
          -2.77755968e-03, -4.35724476e-04, 7.39377458e-03,
