          -1.11987749e-02, -1.17324525e-02, 8.99303611e-03,
          -3.23081366e-03, -1.41647784e-02, -3.13824229e-03,
          1.52649358e-03, -1.55753549e-02, -1.30172474e-02,
          1.37585066e-02, 5.27885219e-04, 1.16656683e-02,
          -1.73085462e-03, -1.52271206e-03, 6.96638413e-03,
          2.63190741e-04, -2.58962740e-03, -9.65331495e-03,
          1.13402363e-02, 2.99967779e-03, 1.60526019e-02,
          -5.49634639e-03, -1.64932329e-02, -9.94634908e-03,
          -4.48205927e-03, 1.72622297e-02, -1.78578077e-03,
          -1.10339792e-02, -1.66592915e-02, 2.30013896e-02,
          -4.47838427e-03, -5.67354728e-03, -1.61673408e-03,
          1.48992790e-02, 9.31456103e-04, -1.05155688e-02,
          -1.23111084e-02, -1.19041456e-02, 2.04636212e-02,
          7.57232122e-03, 6.28907932e-03, 6.21832674e-03, 9.24924109e-03,
          3.24375671e-03, -3.49723012e-03, 3.26416251e-04,
          -1.96850616e-02, 1.08515956e-02, -1.04244510e-02,
          -2.34981552e-02, -1.67251322e-02, 9.47159249e-03,
          -6.56706979e-03, -1.24212671e-02, -3.02276071e-02,
          -2.38636620e-02, 3.58263310e-03, 4.74717142e-03,
          -3.49723757e-03, -7.01879093e-04, 1.03028938e-02,
          2.78670021e-04, -4.05070983e-04, -5.60141960e-03,
          -2.00371332e-02, 1.06605887e-02, 5.53443749e-03,
          1.31791933e-02, 4.74940194e-03, 1.50767062e-02,
          -6.00080658e-03, -2.93301768e-03, -6.78567495e-03,
          -1.75238792e-02, 1.04925698e-02, 4.43018926e-03,
          3.86383943e-03, -3.60760023e-03, -5.38756745e-03,
          -4.63928003e-03, -8.71460140e-03, -4.91828099e-03,
          -2.80962419e-02, -9.00489031e-05, 1.06897056e-02,
          1.36593031e-02, 1.52545366e-02, 1.95478685e-02,
          -1.02712144e-03, 1.14799635e-02, 1.12939496e-02,
          -7.85776973e-03, -5.60600171e-03, 1.37118192e-03,
          1.21174485e-03, 6.55115722e-03, 1.21528367e-02,
          -8.95572361e-03, 2.49204296e-03, 1.38672404e-02,
          1.55176986e-02, 2.46429890e-02, 4.84486198e-04, 6.12385804e-03,
          2.68182973e-03, -5.68116829e-03, -2.16967030e-03,
          4.41545388e-03, 6.46117795e-03, 1.58527754e-02, 2.15680874e-03,
          -1.57455113e-02, 6.99653849e-03, -3.94504331e-03,
          -2.73442501e-03, 2.22614454e-03, 2.23531201e-02,
          2.00660489e-02, 1.58730708e-02, 6.74488116e-03,
          -1.30956145e-02, -9.58284829e-03, 8.08128808e-03,
          4.58327821e-03, 5.36644831e-03, 6.50918251e-03,
          -4.69940575e-03, -4.55189776e-03, -1.39293093e-02,
          -2.86256168e-02, -4.03059460e-03, -1.31399941e-03,
          1.21309469e-02, 9.51290783e-03, -1.79048069e-02,
          -1.69890560e-02, 5.63633256e-03, -5.57495235e-03,
          -1.87193993e-02, -2.86897877e-03, -1.26947723e-02,
          5.56857930e-03, 4.75527951e-03, -1.83595028e-02,
          -1.09004462e-02, 1.10949166e-02, 1.77566689e-02,
          6.41781976e-03, 1.08245257e-02, -8.33970122e-03,
          1.79664996e-02, -3.20803747e-03, -2.29362417e-02,
          -1.89250223e-02, -3.50331829e-04, -5.64780971e-03,
          -1.97499637e-02, -2.79680267e-03, 4.76184161e-03,
          9.92368255e-03, -1.09905573e-02, -1.65345091e-02,
          -1.14784669e-02, 5.99283120e-03, 1.52812060e-02,
          -3.65493353e-03, -1.75753536e-04, 9.12890490e-03,
          1.10673243e-02, -1.49471341e-02, -3.58179919e-02,
          -4.46334993e-03, 1.03731938e-02, 2.69672424e-02,
          1.04491822e-02, 1.58111639e-02, -1.00973640e-02,
          4.99170739e-03, -4.38881516e-02, -5.82589321e-02,
          -1.00974580e-02, 1.10418443e-02, 2.18612161e-02,
          2.14970652e-02, 2.61742845e-02, 7.33983796e-03, 5.52230085e-05,
          -3.83136347e-02, -3.96877564e-02, -9.50211193e-03,
          1.07636265e-02, 2.06687097e-02, -3.52439587e-03,
          -4.68073692e-03, -5.02614072e-03, 7.79573573e-03,
          -5.18385060e-02, -4.33218777e-02, -1.58750322e-02,
          1.51034743e-02, 2.55942941e-02, 1.60350781e-02, 1.77767016e-02,
          2.23537553e-02, 1.03817238e-02, -3.89946327e-02,
          -4.18068543e-02, -4.13097860e-03, 6.34081941e-03,
          2.24947762e-02, 2.45625470e-02, 2.45837905e-02, 2.07823813e-02,
          1.74649861e-02, -2.58342717e-02, -2.76217870e-02,
          -1.03098759e-02, -1.61310006e-02, 1.13497721e-02,
          1.09636458e-02, 7.73976138e-03, 4.77953674e-03, 8.60886276e-03,
          -4.21524681e-02, -4.62514199e-02, -8.29486363e-03,
          1.49777802e-02, 2.83675827e-02, 2.33449582e-02, 2.82058399e-02,
          2.57734377e-02, 1.42537635e-02, -2.51731128e-02,
          -3.20944265e-02, -3.59201804e-03, -1.45735720e-03,
          2.40793335e-03, 3.48462956e-04, 3.67387501e-03, 6.52847439e-03,
          1.02622136e-02, -1.22074764e-02, -1.71567518e-02,
          -3.72978137e-03, 3.20958602e-03, 2.99849780e-04,
          -5.21362992e-03, -6.11292571e-03, -2.28324602e-03,
          1.62950950e-03, 6.85331272e-03, -1.99059285e-02,
          -9.32468381e-03, 1.08536668e-02, 1.28509477e-03,
          -1.88563615e-02, -6.59818156e-03, 1.73225801e-03,
          1.39070181e-02, 1.28169148e-03, -3.26021872e-02,
          -1.25545189e-02, -8.00955202e-03, -2.57332940e-02,
          -2.35480033e-02, 4.76018060e-03, 1.29493279e-02,
          3.48270312e-02, 2.07763854e-02, -1.85460057e-02,
          -1.29634021e-02, -1.62058044e-02, -2.40765605e-02,
          -1.69444568e-02, 1.60648022e-02, 3.21659744e-02,
          4.06825058e-02, 4.02216800e-03, -1.10129798e-02,
          2.25630845e-03, 2.17301218e-04, -6.36504963e-03,
          -2.26447433e-02, -1.97036588e-03, 4.73614177e-03,
          5.91526926e-03, -1.37375807e-02, -7.87832774e-03,
          1.32625550e-02, 1.79093797e-02, -1.12978052e-02,
          -2.43855920e-02, -1.79111194e-02, -8.06378573e-03,
          2.00794707e-03, -2.33242335e-03, -1.81606356e-02,
          2.18341663e-03, -1.91975646e-02, -8.19768477e-03,
          -1.48541117e-02, 7.48820929e-03, 1.75485015e-02,
          2.01196261e-02, -1.41950464e-02, -2.08482053e-02,
          1.57837756e-02, 3.92796937e-03, 5.28065022e-03,
          -8.97712354e-03, -1.10983942e-02, -1.41113140e-02,
          -4.17784927e-03, -6.58176187e-03, -1.66845124e-03,
          1.01261865e-02, 1.69211105e-02, -6.38656598e-03,
          -2.01627687e-02, -1.43506201e-02, -1.18164718e-02,
          7.77891278e-03, 1.08959870e-02, -1.21856453e-02,
          -1.37606524e-02, -1.47025157e-02, -1.71092376e-02,
          -1.98456459e-02, -2.78662588e-03, 3.21918260e-03,
          2.53501926e-02, -1.37485396e-02, -1.52771268e-02,
          1.10971951e-03, 4.97409143e-03, 9.69539862e-03, 4.92362864e-03,
          -4.82088886e-03, -3.37746064e-03, -8.55080143e-04,
          -3.99890682e-03, -1.82175599e-02, -3.37388888e-02,
          -3.63405682e-02, -2.79616588e-03, -8.50647688e-03,
          -7.26618385e-03, 3.49239912e-03, 3.17928917e-03,
          8.99408758e-03, -6.30618911e-03, -8.99910647e-03,
          -1.93455853e-02, 2.42992048e-03, -7.94447865e-03,
          -7.61979539e-03, 4.21250286e-03, 1.75098497e-02,
          -5.55624487e-03, -1.62625238e-02, -1.05928797e-02,
          1.02164864e-03, 1.86793841e-02, -1.33282579e-02,
          -1.25298249e-02, -1.25832635e-03, 4.75661689e-03,
          1.47911897e-02, -6.71149418e-03, -3.40625942e-02,
          -2.95505505e-02, -3.81839694e-04, 2.05791788e-03,
          -6.92597823e-03, 8.92146397e-03, 1.42097436e-02,
          9.83530749e-03, -2.42957808e-02, -2.87238434e-02,
          -6.83372142e-03, 9.09366738e-03, -4.65822127e-03,
          -1.19018101e-03, -2.05676421e-03, 2.27096211e-02,
          -4.05308994e-04, 2.18488072e-04, 6.97788037e-03,
          1.94386113e-03, 2.14302149e-02, 1.11478427e-02, 7.20359525e-03,
          5.78772323e-03, 4.24288353e-03, -1.54237263e-03,
          -1.32604511e-02, 6.49910187e-03, -1.18399905e-02,
          2.95719728e-02, 1.32381599e-02, -9.48974863e-03,
          -1.29278237e-02, 1.29869189e-02, 2.30622711e-03,
          8.67155439e-04, -3.93454218e-03, -1.16175106e-02,
          6.89208449e-04, 9.23135225e-03, 8.26981477e-03, 7.43616605e-03,
          -2.15788931e-03, -1.27209416e-02, -3.63876745e-02,
          -2.34069247e-02, -1.59320030e-02, 1.07175652e-02,
          8.96891207e-03, -7.39102159e-03, -1.49526559e-02,
          8.11698567e-03, 1.35510145e-02, 2.73796380e-03,
          -9.33500589e-04, -1.94276664e-02, 1.91508140e-02,
          3.83105059e-03, -1.25689534e-02, -1.01742502e-02,
          2.23446302e-02, -7.60403741e-03, -1.67276599e-02,
          -2.62805466e-02, -2.29024272e-02, 1.64472330e-02,
          1.95342917e-02, 4.05859930e-04, 1.21688319e-03, 1.38653805e-02,
          1.27187800e-02, -2.30919961e-02, -2.70514917e-02,
          -2.04738453e-02, 1.38087124e-02, -7.64822494e-03,
          -1.82003081e-02, -6.43340219e-03, 1.73005592e-02,
          2.39915680e-03, -1.16026346e-02, -3.91272418e-02,
          -3.20212059e-02, 1.78127475e-02, 7.08476035e-03,
          5.97911770e-04, 8.81620031e-03, 2.58912537e-02,
          -1.99459810e-02, -2.03383956e-02, -1.21016214e-02,
          -1.38102137e-02, 1.46586141e-02, 2.39199325e-02,
          1.45550184e-02, 1.81353521e-02, 1.76985003e-02,
          -1.98837779e-02, -1.11073023e-02, 7.96266645e-03,
          1.55085698e-03, 4.36680857e-03, 8.58259946e-03, 1.60908122e-02,
          2.26276387e-02, 2.02549323e-02, -1.65271293e-02,
          -2.58749817e-02, -2.80989464e-02, -1.17802909e-02,
          1.70220714e-02, 1.44323623e-02, 5.48959011e-03, 2.04976760e-02,
          1.20999226e-02, -1.87093709e-02, -1.78143457e-02,
          -2.41081025e-02, 2.99943052e-03, 2.12076884e-02,
          1.21077271e-02, 1.09954057e-02, 2.95234937e-02, 2.16828696e-02,
          2.81937537e-03, -1.13203367e-02, -8.80156271e-03,
          -5.11002075e-03, 7.90430605e-03, -8.53555370e-03,
          6.30248664e-03, 2.69921273e-02, 1.39293689e-02,
          -5.17198024e-03, -3.14919576e-02, -2.65823361e-02,
          -1.43170282e-02, 1.31183835e-02, 2.47435435e-03,
          1.84961334e-02, 3.22116911e-02, 7.22474605e-03,
          -2.83305272e-02, -2.49250159e-02, -2.19337698e-02,
          -9.15468857e-03, 2.69268639e-02, 1.25246132e-02,
          2.68362425e-02, 2.90828906e-02, 1.67700015e-02,
          -3.77778113e-02, -4.26315218e-02, -2.96557155e-02,
          -2.20183213e-03, 2.62024403e-02, 1.88342240e-02,
          3.45540978e-02, 3.61331142e-02, -9.99709778e-03,
          -2.63512321e-02, -3.15577760e-02, -2.63629202e-02,
          -1.16532734e-02, 9.33364499e-03, 7.05034565e-03,
          1.08432220e-02, 2.48033460e-02, 7.82352127e-03,
          -2.28920020e-02, -3.00335344e-02, -1.44194709e-02,
          1.22755649e-03, 1.27562676e-02, -2.65670521e-03,
          -6.08459522e-04, 2.15467326e-02, 3.16814743e-02,
          -5.41897863e-02, -4.71995175e-02, -2.40216646e-02,
          8.69969930e-03, 2.12015342e-02, 2.24787313e-02, 2.60326788e-02,
          3.17850299e-02, -9.13253054e-03, -2.95605194e-02,
          -3.85505147e-02, -2.00262070e-02, 1.68403555e-02,
          3.33218724e-02, 1.75338853e-02, 2.20648162e-02, 2.30070613e-02,
          1.84416845e-02, -1.85111035e-02, -2.92869043e-02,
          -4.91632381e-03, 2.00971738e-02, 1.78325158e-02,
          1.62812613e-03, 5.46660926e-03, 9.17254575e-03, 3.64310481e-02,
          -4.02995571e-02, -4.84205559e-02, -1.39079513e-02,
          2.34815571e-02, 2.90898159e-02, 5.67165622e-03, 1.15583641e-02,
          2.25633457e-02, 3.28170545e-02, -3.00937071e-02,
          -4.53355759e-02, -2.19391752e-02, 9.47572477e-03,
          2.83002649e-02, 8.23862571e-03, 1.65830515e-02, 1.22687062e-02,
          2.79372018e-02, -2.65189037e-02, -3.30012403e-02,
          -8.21036007e-03, 8.53626244e-03, 3.29294018e-02,
          9.87903774e-03, 1.57668293e-02, 1.15081714e-02, 9.50536970e-03,
          -4.18949090e-02, -4.56637703e-02, -2.14468986e-02,
          1.64885297e-02, 2.46233121e-02, 1.01680560e-02, 1.65578946e-02,
          2.05492508e-02, 2.13075019e-02, -2.67971102e-02,
          -4.75655869e-02, -1.95364449e-02, 9.92755499e-03,
          -3.88554949e-03, -1.14334663e-02, 7.95617234e-03,
          1.81159675e-02, 2.38376055e-02, -2.87670996e-02,
          -4.44014668e-02, -2.32495628e-02, 1.78318378e-02,
          3.31546590e-02, 1.25076529e-02, 2.41151787e-02, 1.95176695e-02,
          3.35038197e-03, -1.91138554e-02, -4.29106578e-02,
          -4.17957176e-03, 1.12155629e-02, 1.90542173e-02,
          3.43538195e-05, 7.54386839e-03, 1.23379417e-02, 2.05869172e-02,
          3.17477807e-03, -3.77053916e-02, -1.49386218e-02,
          2.24491861e-03, -1.99246109e-02, -1.86564643e-02,
          1.50659988e-02, 4.04466838e-02, 5.26632555e-02, 8.51590931e-03,
          -2.68168245e-02, -1.81198923e-03, -1.10371644e-02,
          -2.38750521e-02, -2.27864217e-02, 1.80100985e-02,
          4.25540656e-02, 4.77537848e-02, -4.28122841e-03,
          -4.55983989e-02, -7.44269742e-03, 5.30529581e-03,
          6.04147557e-03, -5.92160132e-03, 5.39004663e-03,
          2.52037439e-02, 3.88584584e-02, -3.04085598e-03,
          -3.20900418e-02, -4.45834640e-03, -5.60329296e-03,
          -1.12642683e-02, -1.41594606e-02, 1.02808885e-02,
          2.05687117e-02, 2.22540200e-02, -1.12781553e-02,
          -3.18076834e-02, 1.90063263e-03, -5.67747606e-03,
          -1.24845710e-02, -2.12595500e-02, 2.80118920e-03,
          1.52109172e-02, 2.18291506e-02, -7.87841436e-03,
          -3.27955037e-02, -1.09487195e-02, 3.97104304e-03,
          1.59421675e-02, -1.82166172e-03, -1.76114717e-03,
          -6.76128035e-03, 1.04170991e-02, -1.77439433e-02,
          -4.78991941e-02, -1.56967118e-02, -8.02149903e-03,
          1.74750935e-03, -1.22560710e-02, 3.73502309e-03,
          9.73325036e-03, 4.94541880e-03, -1.04899947e-02,
          -3.44614834e-02, -1.79387722e-02, 3.16400384e-03,
          3.70645430e-03, -1.42300082e-02, 6.21369435e-03,
          -1.90260922e-04, 6.82208780e-03, 3.82096732e-05,
          -3.75561900e-02, -2.59051584e-02, -3.57460184e-03,
          2.29390170e-02, 1.13331042e-02, 3.90924048e-03,
          -2.39847414e-03, 9.03816335e-03, 1.74742956e-02,
          -3.31784114e-02, -3.55469063e-02, -2.19749343e-02,
          4.32959292e-03, 8.94190837e-03, 5.00469701e-03, 1.24469670e-02,
          2.39535440e-02, -3.49814119e-03, -3.16654332e-02,
          -3.02034020e-02, -1.50538953e-02, 1.09933931e-02,
          -9.70903132e-03, 7.81141175e-03, 4.81182430e-03,
          1.50472671e-02, 8.64093192e-03, -2.86385883e-02,
          -3.72440107e-02, -1.80676151e-02, -1.00982655e-03,
          -5.33665577e-03, 7.57227186e-03, 1.14689600e-02,
          1.22895855e-02, 1.72583945e-02, -1.80754978e-02,
          -3.74825560e-02, -1.86823588e-02, -3.67799541e-03,
          -3.28899827e-03, 2.89277942e-03, 1.79994758e-02,
          2.88036913e-02, 1.38833942e-02, -1.44925117e-02,
          -3.10084317e-02, -1.58766601e-02, 4.41367598e-03,
          -1.16223318e-03, 1.24721304e-02, 2.73054303e-03,
          1.85764860e-02, 3.87849100e-03, -1.35164298e-02,
          -2.43268646e-02, -1.46386465e-02, -7.81542156e-03,
          -8.62574112e-03, 9.38124675e-03, 1.24294246e-02,
          1.42311435e-02, 1.10602248e-02, 9.04386491e-03,
          -1.19452458e-02, -2.08992269e-02, -2.53242650e-03,
          -1.42299721e-03, -1.30065414e-03, -9.23076738e-03,
          7.84556288e-03, -2.17424458e-04, 8.03909171e-03,
          2.21147458e-03, 8.42699723e-04, 4.35542688e-03,
          -1.01653775e-02, 5.70324482e-03, 1.88002717e-02,
          1.34877046e-04, -1.60675887e-02, -3.96062210e-02,
          -1.51030859e-02, -6.18883409e-03, 1.59777477e-02,
          -3.05351079e-03, -1.02246366e-02, -1.37846312e-02,
          -5.33823809e-03, 6.91710040e-03, -4.46488988e-03,
          -1.20538520e-02, -1.18024461e-02, 7.87045714e-03,
          -1.01957535e-02, 1.61904320e-02, 2.53892597e-02,
          1.92546789e-02, -1.26439063e-02, -5.55138290e-02,
          -3.45695019e-02, -1.23922052e-02, 1.41850850e-02,
          -2.38480698e-03, 7.72363506e-04, 1.05503360e-02,
          -1.77728834e-05, -1.00613246e-02, -3.69124152e-02,
          -2.36016829e-02, 4.33346722e-03, 2.97118258e-02,
          2.05982383e-03, -9.54169501e-03, -2.31864583e-03,
          8.47991370e-03, -9.21042822e-03, -2.41561271e-02,
          -4.52439897e-02, -1.34168314e-02, 2.26197876e-02,
          6.68299710e-03, -2.22575152e-03, 8.30440223e-03,
          7.89838657e-03, -6.69438578e-03, -3.47174853e-02,
          -2.12589446e-02, 1.17631734e-03, 2.36910414e-02,
          2.95155379e-03, -1.07098762e-02, -1.43362163e-03,
          -4.36672801e-03, -2.05936804e-02, -2.62936465e-02,
          -3.38424295e-02, -5.52480854e-03, 4.35164431e-03,
          3.42442747e-03, -1.15069868e-02, -1.09479763e-02,
          -3.50619177e-03, -1.27830049e-02, -1.34243360e-02,
          -3.01591642e-02, 2.52374168e-03, 2.95172371e-02,
          1.30930133e-02, 5.52887563e-03, 2.10527238e-02, 1.10944761e-02,
          -3.33343185e-02, -2.41173338e-02, -2.04270072e-02,
          5.22319181e-03, 2.26612650e-02, 5.46228699e-03, 1.40069304e-02,
          2.08471678e-02, 2.09653517e-03, -1.87363997e-02,
          -3.59625742e-02, -3.90394218e-02, 7.13737914e-03,
          1.90200880e-02, 1.29837142e-02, -1.51297997e-03,
          -6.88220188e-03, -2.65144114e-03, -2.77195685e-02,
          -4.57129851e-02, -2.06300337e-02, 1.33334203e-02,
          2.35654060e-02, 1.82131976e-02, 8.70028976e-03,
          -2.67100986e-03, -5.80384629e-03, -3.34445350e-02,
          -3.07023451e-02, -1.64922569e-02, 7.53062265e-03,
          2.84851603e-02, 2.15006620e-02, 2.83937678e-02, 1.89048052e-02,
          -7.16981158e-05, -3.91366147e-02, -3.96145098e-02,
          -2.78658941e-02, 1.68181472e-02, 3.17501798e-02,
          3.38868834e-02, 3.98512892e-02, 3.58515978e-02,
