          4.85084811e-03, 3.21622216e-03, -9.69552249e-03,
          -1.01336818e-02, -4.74822288e-03, -2.91032274e-03,
          -2.67689233e-03, 8.99915025e-03, 1.08671738e-02,
          1.17845479e-02, 8.44677910e-03, 4.53129038e-03, 2.09711469e-03,
          4.72175470e-03, -1.08623467e-02, -1.33569548e-02,
          -1.01126945e-02, 8.64884537e-03, 1.68083124e-02,
          -4.13649715e-03, -1.29827065e-02, -8.83856416e-03,
          1.11315474e-02, 3.66472080e-03, -9.22910986e-05,
          -1.31556846e-03, 1.22742122e-02, 1.12389959e-02,
          8.48850980e-03, -6.28716196e-04, 5.74683305e-04,
          5.99541329e-03, -5.72739542e-03, -1.41286533e-02,
          3.61616118e-03, 1.46928253e-02, 8.61983746e-03, 6.74833951e-04,
          5.12036961e-04, -8.45782575e-04, 3.84879671e-03,
          -9.67239495e-03, -1.44189419e-02, -7.89618026e-03,
          2.74723093e-03, 1.58938430e-02, -2.21667043e-03,
          -1.55576095e-02, -6.17764331e-03, 4.27420158e-03,
          -4.65871533e-03, -6.07453147e-03, 2.96719139e-03,
          3.02368798e-03, 7.63556594e-03, 1.29251648e-02, 3.00496613e-04,
          3.38733778e-03, -8.73445766e-04, -1.29136173e-02,
          -1.25814630e-02, 4.11943952e-03, 7.42793595e-03,
          1.13505200e-02, 5.19978208e-03, -2.03270465e-02,
          -5.24966978e-03, -7.69430213e-03, -1.23288296e-02,
          -9.00079124e-03, 1.16918236e-02, 6.06646854e-03,
          2.03897990e-02, -4.79416316e-03, -1.31064206e-02,
          1.68842147e-03, 2.80621159e-03, -1.84262905e-03,
          2.86783697e-03, 1.15306424e-02, 6.37193257e-03, 6.39394950e-03,
          -6.03624759e-03, -1.34382341e-02, 1.50977785e-03,
          9.04116035e-03, 6.36157289e-04, 5.26538678e-03, 1.06856748e-02,
          3.34586645e-03, -6.28919993e-03, 5.85593749e-03,
          -3.28331701e-02, -1.31390663e-02, -1.18560176e-02,
          -1.94779097e-03, -6.88709505e-03, 1.29481014e-02,
          7.90772680e-03, 1.60347503e-02, -1.02070661e-03,
          -2.23205891e-02, -1.56612527e-02, -6.72217319e-03,
          -2.07923166e-03, -4.22374113e-03, 3.33659537e-03,
          4.96556808e-04, 7.20534517e-05, 2.02766713e-03,
          -2.33342615e-03, 8.17682222e-03, 5.36690652e-03,
          -6.66118646e-03, 1.09589519e-03, 2.54531088e-03,
          -6.17827242e-03, -9.64683853e-03, -8.16535146e-04,
          -4.70319670e-03, 6.75185211e-03, 1.46002909e-02,
          -6.93021296e-03, -3.49875051e-03, -8.74422782e-04,
          -3.49333714e-04, -5.09393541e-03, 4.71659936e-03,
          -4.26656287e-03, 3.18912603e-03, -6.01244578e-03,
          -6.67919777e-03, -9.80169512e-04, -5.47890225e-03,
          -1.46112749e-02, -6.27164403e-03, -7.31771579e-03,
          -9.49142314e-03, -6.38370775e-03, 4.66725440e-04,
          -9.78907663e-03, -2.68669636e-03, -5.25716273e-03,
          -9.91033576e-03, -2.35302281e-03, -3.68023897e-03,
          -4.81648929e-03, 6.35790685e-03, 1.13717308e-02,
          -5.03320887e-04, -2.43627233e-03, 2.33993074e-03,
          5.17557515e-03, 6.74737478e-03, -1.08045852e-03,
          -7.73918629e-03, 3.42081813e-03, -1.67995505e-03,
          3.55383730e-03, -3.66227468e-03, -1.46021775e-05,
          -4.05087322e-03, 3.28822318e-03, -2.56888685e-03,
          -8.83536320e-03, -3.73576162e-03, 6.53588166e-03,
          8.16372922e-04, 1.38174463e-03, 9.73706949e-04,
          -7.47542595e-03, 5.47019590e-04, -1.49660301e-03,
          -1.61860436e-02, -1.46579714e-02, -1.01609051e-03,
          6.25411485e-05, -3.70870600e-03, -1.14038708e-02,
          -1.40784113e-02, 8.51455890e-03, 6.80024084e-03,
          2.29884218e-03, 1.04048420e-02, 6.39809808e-03, 7.34350085e-03,
          -3.31190345e-03, -1.12783574e-02, -1.19374217e-02,
          1.15274242e-03, -5.00585185e-04, 7.29948923e-04,
          -1.18815666e-03, 6.62909728e-03, 1.42107643e-02,
          -5.13857184e-03, -1.26712257e-02, -1.29178455e-02,
          2.92776409e-03, 1.33493505e-02, -1.42309098e-02,
          -1.11429803e-02, -7.90226925e-03, 9.59403720e-03,
          -2.14255136e-03, -7.17064785e-03, -1.00594470e-02,
          1.71692856e-02, -8.55840975e-04, -1.09493956e-02,
          -1.30479932e-02, -9.32805182e-04, 1.27319861e-02,
          -1.10948011e-02, -1.76947843e-02, -1.75053887e-02,
          1.37672815e-02, -5.76437451e-03, -7.96195213e-03,
          -6.08459022e-03, 8.19395576e-03, 1.41500877e-02,
          5.79490745e-03, 1.61944376e-03, -6.85691414e-03,
          -9.89653519e-04, -7.93118868e-03, -1.75061841e-02,
          1.52305083e-03, 1.38889076e-02, 4.46353294e-03, 2.89744604e-03,
          6.83056936e-03, -1.17126887e-03, -5.03204821e-04,
          -9.48849972e-03, -1.60474516e-02, 3.61237372e-03,
          1.07691223e-02, -1.21141733e-04, -3.36650666e-03,
          -1.55666806e-02, -1.03037003e-02, 4.27938718e-03,
          -1.28351431e-02, -8.63573793e-03, 1.73554625e-02,
          2.04298478e-02, -2.50346959e-03, 1.20824040e-03,
          -1.44667476e-02, -1.52208824e-02, -1.46918725e-02,
          -4.88300901e-03, -1.19383344e-02, 1.38620017e-04,
          1.27140433e-02, 9.96921491e-03, -9.64954682e-03,
          4.38631774e-04, -2.89457059e-03, 1.83431583e-03,
          2.96386424e-03, -1.31498380e-02, -8.95157689e-04,
          2.17544902e-02, 6.62429957e-03, -9.94526315e-03,
          -9.63269081e-03, -1.32777845e-03, 8.80695879e-03,
          -4.56764456e-03, -6.14370639e-03, 1.43328058e-02,
          1.36981001e-02, 5.86328702e-03, 9.15509154e-05,
          -1.69424787e-02, -1.62190087e-02, -9.11209080e-03,
          4.07152623e-03, -1.05845863e-02, -5.75697655e-03,
          2.73007574e-03, 3.03916214e-03, -2.63240654e-04,
          -1.23337423e-02, -6.12655608e-03, 7.61865592e-03,
          -2.38739047e-03, -1.46254161e-02, 4.92493215e-04,
          1.74957998e-02, 2.80918786e-03, -7.99313188e-03,
          -1.88080501e-03, 1.40720105e-03, 7.24968407e-03,
          -9.60775651e-03, -1.49526792e-02, -1.46208960e-03,
          2.42358185e-02, -3.62048368e-03, 2.27029203e-03,
          -1.45975698e-03, 4.58089416e-05, -5.70928352e-03,
          -1.71667291e-03, -2.15782169e-02, -1.20594697e-02,
          -6.14805287e-03, -5.07027190e-03, -9.76241543e-04,
          -1.59729412e-03, -3.31003312e-03, -2.65019084e-03,
          2.53928057e-03, -7.36842072e-03, -4.17081965e-03,
          7.98165053e-03, -1.48256682e-02, -6.11236272e-03,
          3.09160748e-03, -7.26036122e-03, -5.36124501e-03,
          -8.32914561e-03, -1.06055541e-02, -3.90682183e-03,
          1.13423523e-02, -3.82583053e-03, 9.98117961e-03,
          -6.55580033e-03, 8.35571205e-04, -7.07249995e-03,
          -1.35518666e-02, -7.62203569e-03, 8.34870990e-03,
          1.39931710e-02, -4.09005722e-03, 1.62029397e-02,
          -9.62431170e-03, -5.32091944e-04, -3.87328304e-03,
          -1.31408742e-03, -2.58370535e-03, 5.27462363e-03,
          6.57633832e-03, -2.04833187e-02, -9.05357476e-04,
          2.96965986e-03, -3.43805901e-03, -6.15202356e-03,
          -5.19196177e-03, -3.10042640e-03, 5.49200177e-03,
          1.30964853e-02, -1.24519626e-02, 5.96364494e-03,
          -6.43458590e-03, 4.00571991e-03, -1.04610482e-02,
          -1.75671757e-03, -4.19077137e-03, 7.00387917e-03,
          1.77177240e-03, -4.52694111e-03, 2.63254414e-03,
          -8.68913066e-03, -6.03044033e-03, -4.10642987e-03,
          1.43578940e-03, 4.56344662e-03, 1.20352479e-02, 1.75546145e-03,
          -8.38476513e-03, -4.41607833e-03, -4.57099965e-03,
          2.76458892e-03, 4.20498569e-03, -5.90952765e-03,
          -2.35321349e-03, 1.17526911e-02, 5.31067513e-03,
          -1.47836935e-02, 3.54087166e-03, -1.20688453e-02,
          -1.83152698e-03, -6.48169452e-03, -1.11290589e-02,
          8.14897183e-04, 3.31827067e-03, 4.23557358e-03,
          -1.09154936e-02, -6.93909544e-03, -5.34117641e-03,
          9.55342315e-03, 3.31029762e-04, 5.93322422e-03, 5.47289057e-03,
          4.42444347e-03, -3.29837180e-03, -5.50457276e-04,
          -6.77337730e-03, -2.62426073e-03, 5.73737966e-03,
          1.34262242e-04, 2.81830481e-03, 9.60892066e-03,
          -4.07517934e-03, -1.00761950e-02, -3.76936863e-03,
          3.45788826e-03, -2.78206368e-04, 4.84556891e-03,
          1.29845180e-03, 4.75794962e-03, -1.85938389e-03,
          -4.62265685e-03, -3.82350432e-03, -7.63572101e-03,
          -1.68506261e-02, -4.26609768e-03, 5.55109838e-03,
          1.32593149e-02, 7.84501992e-03, 7.52163251e-05,
          -4.42528259e-03, -9.60942544e-03, -1.55192483e-02,
          2.30638121e-04, -8.19636602e-03, 2.26719072e-03,
          4.68729809e-03, 8.01199581e-03, 1.27529455e-02, 1.59812979e-02,
          9.57368501e-03, -5.92256663e-03, -8.36960878e-03,
          -1.02385096e-02, -8.79548583e-03, 7.42549601e-05,
          4.34533088e-03, -1.29438611e-03, -6.23926800e-03,
          5.43352740e-04, -1.38287582e-02, 2.89713294e-04,
          -3.83589044e-03, -5.51445875e-03, 6.06230972e-03,
          7.28485733e-03, 1.36716021e-02, 1.23759098e-02, 1.06162177e-02,
          -1.09727774e-02, -1.21638365e-02, 4.00627125e-03,
          5.02141099e-03, 7.25605525e-03, 3.81161668e-03, 6.40516588e-03,
          1.11733808e-03, -1.34032351e-04, -6.57648221e-03,
          3.13966279e-03, 3.37088597e-03, 3.38197756e-03, 3.99149721e-03,
          3.22941458e-03, -4.95178718e-03, -1.84557065e-02,
          -3.64010618e-03, -1.75918285e-02, 7.73517007e-04,
          1.30264089e-03, 4.30667866e-03, 1.37913190e-02,
          -1.99792255e-03, -3.15198256e-03, 1.43558218e-03,
          5.25775738e-03, 4.77753085e-04, -4.97945398e-03,
          -2.17911252e-03, 4.57578572e-03, 1.01396656e-02,
          4.05544462e-03, 4.98580746e-03, -7.21202977e-03,
          -2.93034525e-03, -9.46081523e-03, 3.47902789e-03,
          -3.91778012e-04, 4.36218921e-03, 7.86730740e-03,
          4.65332996e-03, -1.84555320e-04, -7.62348622e-03,
          3.25614191e-03, -1.60220207e-03, -3.18496051e-04,
          3.34974984e-03, 9.29039624e-03, 3.74930585e-03,
          -2.29416322e-03, 3.84360668e-03, 2.49536429e-03,
          5.33692259e-03, 2.11942699e-02, -1.05387811e-02,
          -9.59864259e-03, 3.62891424e-03, 4.37143201e-04,
          -2.91180972e-04, 1.25527363e-02, 3.99983954e-03,
          -9.48769785e-03, 2.70619653e-02, -7.10965181e-03,
          -7.81043107e-03, -4.41337936e-03, -8.09076615e-03,
          1.03373406e-03, 7.09326589e-04, -9.52308811e-03,
          1.84117479e-03, 1.50610544e-02, -2.77303555e-03,
          4.33871552e-04, 1.05981668e-02, 6.84525119e-03,
          -1.46402977e-02, 4.35097050e-03, -4.74289665e-03,
          -6.17643306e-03, 1.63231399e-02, 4.79905604e-04,
          -7.42749823e-03, 1.93907204e-03, -8.99517443e-03,
          7.54854735e-03, 8.62080697e-03, -4.57748119e-03,
          -7.03636184e-03, 1.54641047e-02, 2.31003412e-03,
          -4.13173344e-03, -2.53765960e-03, -1.84180917e-05,
          6.64987275e-03, -1.54670666e-03, -9.45014134e-03,
          -1.07794115e-02, -1.05147716e-02, -6.21754350e-03,
          -7.02499365e-03, 7.04629254e-03, 1.11546805e-02,
          -9.44337063e-03, -1.21511356e-03, 2.56929663e-03,
          -5.13031194e-03, 1.01650264e-02, -8.74656253e-04,
          -7.83956144e-03, 7.35262129e-03, -4.01960034e-03,
          3.15909716e-03, -5.00555965e-04, -1.17673504e-03,
          -1.06140925e-02, -1.00591602e-02, -7.95490015e-03,
          3.20921442e-03, 1.36599550e-02, 1.56496707e-02, 7.57362181e-03,
          1.08410185e-03, 3.11510009e-03, -3.51341208e-03,
          -2.10369565e-03, -1.33670382e-02, -5.28975017e-03,
          5.46883140e-03, 1.20427012e-02, 2.77874176e-03,
          -1.11279089e-03, 5.91177167e-03, 3.33111174e-03,
          1.13663245e-02, -8.04980285e-03, -5.83772641e-03,
          3.41019058e-03, 8.50082841e-03, 3.11415736e-03, 2.54273735e-04,
          2.45464896e-03, -1.19466679e-02, -1.10652940e-02,
          -9.43361688e-03, -4.40306216e-03, 4.21850709e-03,
          1.08968969e-02, -3.66821256e-03, -6.32093893e-03,
          -5.58301399e-04, -6.58732140e-03, -1.17044961e-02,
          -6.88940240e-03, 2.27719056e-03, 6.22045435e-03,
          -5.58244577e-03, -4.85929893e-04, 2.02267198e-03,
          4.60709678e-03, 9.48290247e-03, -6.08624658e-04,
          -4.41719918e-03, -2.20060279e-03, 1.01606790e-02,
          1.52612161e-02, 7.58412713e-03, 6.26454409e-03, 4.93835472e-03,
          1.01655507e-02, -8.48152093e-04, -9.60836001e-03,
          1.62655138e-03, 1.54590923e-02, 1.06378179e-02,
          -1.09979426e-02, -5.48131391e-03, 2.18336494e-03,
          6.89404923e-03, -8.81799776e-03, -1.24777877e-03,
          7.31727993e-03, 5.60697541e-03, -5.53603284e-03,
          -1.03802821e-02, -2.30077468e-03, -3.98012763e-03,
          3.10439500e-03, -3.56231024e-03, -6.71065086e-03,
          1.07369320e-02, 1.11445114e-02, -5.47475647e-03,
          1.14403134e-02, 1.75401452e-03, -2.57284497e-03,
          -4.80647286e-04, -6.39293296e-03, 3.82444193e-03,
          1.55461496e-02, 1.30000822e-02, 7.24221719e-03, 1.51921697e-02,
          -9.58314165e-03, -1.19463569e-02, -5.73481200e-03,
          -1.64200813e-02, 5.01064642e-04, 2.33115721e-02,
          1.32889310e-02, 1.81305725e-02, 3.21755721e-03,
          -1.03914188e-02, -1.71854440e-02, -1.36728017e-02,
          -7.21687358e-03, 2.07891385e-03, 1.57058295e-02,
          1.31859463e-02, 1.16624841e-02, 1.09801115e-02,
          -9.27655678e-03, -2.21898649e-02, -1.43969422e-02,
          -1.08530642e-02, -3.04546091e-03, 1.31965550e-02,
          3.31581058e-03, 1.51903247e-02, 1.61900390e-02,
          -1.39255831e-02, -1.41340457e-02, -1.30476803e-02,
          -6.79282099e-03, -1.05383378e-02, 9.23202373e-03,
          6.17706776e-03, 1.86341275e-02, 1.23897940e-02,
          -1.65791195e-02, -1.52977742e-02, -7.79862422e-03,
          -1.78284815e-03, -2.80344044e-03, -1.82334578e-03,
          7.81830109e-04, 1.22981491e-02, 1.82532724e-02,
          -1.95452627e-02, -2.26674434e-02, -1.27218496e-02,
          -1.29409973e-02, -1.25512676e-02, -1.65581249e-03,
          -1.79102784e-03, 2.30764039e-02, 1.07567944e-02,
          -1.73372757e-02, -1.95033792e-02, -3.67601891e-03,
          6.50229258e-03, -3.11470870e-03, 3.06893577e-04,
          3.09473346e-03, 1.14470236e-02, 4.63437103e-03,
          -1.55678708e-02, -8.12686328e-03, -4.49611526e-03,
          -1.43881806e-03, 1.01237148e-02, 3.29698040e-03,
          9.17265657e-04, 9.94396582e-03, -7.72549352e-03,
          -5.51514234e-03, -5.01551246e-03, -2.27337005e-03,
          1.74675393e-03, 9.70728323e-03, 8.18282086e-03,
          -4.99435840e-03, -5.47842123e-03, -9.53346863e-03,
          -2.27375682e-02, -1.12325894e-02, 3.47532914e-03,
          1.44217266e-02, 8.59708805e-03, 5.64321596e-03,
          -6.48173690e-03, -1.52736891e-03, -1.88776944e-02,
          -1.92174539e-02, -1.22758774e-02, -4.50659049e-04,
          1.98483118e-03, 8.37541185e-03, 6.28002314e-03,
          -1.15721468e-02, -1.91688966e-02, -2.14967201e-03,
          -5.82623249e-03, -4.97798808e-03, 4.38989839e-03,
          -1.12310727e-03, 6.79006707e-03, 4.81526973e-03,
          -3.81158432e-03, -1.20270788e-03, -3.79093364e-03,
          -1.98766328e-02, -1.53582282e-02, -6.57385355e-03,
          -3.54682910e-03, -6.72327471e-04, -3.07771750e-03,
          3.18771810e-04, 1.21520376e-02, -2.81034154e-03,
          -1.08461594e-02, 1.27326770e-04, -2.89314007e-03,
          -5.20579284e-03, -5.60844783e-04, 6.93431171e-03,
          4.25268570e-03, 1.69323676e-03, -6.40898943e-04,
          -1.90422200e-02, -1.76978279e-02, -1.64881852e-02,
          -4.89405263e-03, -1.34667028e-02, -2.97257327e-03,
          3.22253909e-04, 1.30313141e-02, 3.25532747e-03,
          -2.43055932e-02, -1.19596329e-02, -1.07305245e-02,
          8.74628779e-03, 3.76073265e-04, 1.22818910e-03, 8.04467592e-03,
          1.82699934e-02, -2.18363231e-04, -2.01348625e-02,
          -4.48308419e-03, -8.10254458e-03, 3.95906996e-03,
          -7.80100003e-03, -9.12997685e-03, -5.53873647e-03,
          9.51328035e-03, -5.28318342e-04, -2.79191341e-02,
          -2.10080482e-02, -2.09756307e-02, 4.22950601e-03,
          -8.06694385e-04, 7.81672448e-03, 6.74538780e-03,
          1.52177410e-02, -4.98048961e-03, -1.72147527e-02,
          -1.06220329e-02, -1.51450634e-02, 3.47099407e-03,
          -2.23384798e-03, 4.15982818e-03, 6.02834020e-03,
          5.67580014e-03, -6.31138403e-03, -1.47722056e-02,
          9.85196885e-03, 1.47615885e-02, -3.14633508e-04,
          1.23981165e-03, -1.25739202e-02, -4.87343129e-03,
          4.46797581e-03, -1.42007861e-02, -1.04480702e-02,
          1.02032488e-02, 3.00495904e-02, 1.00790765e-02, 9.24100913e-03,
          -1.64502356e-02, -1.50979096e-02, -8.70783068e-03,
          -1.04666417e-02, -1.16181457e-02, 4.48743161e-03,
          8.25911202e-03, 1.29725470e-03, -2.61116563e-03,
          -6.43892307e-03, -1.83447450e-03, -1.80631655e-03,
          -2.04785615e-02, -2.13939268e-02, 1.58297352e-03,
          2.25441176e-02, 8.77631735e-03, 8.36274005e-04,
          -1.53888622e-02, -9.66901518e-03, 5.79202715e-05,
          -6.03840780e-03, -5.33173932e-03, 1.37963118e-02,
          1.56811364e-02, 1.83379054e-02, 1.07508460e-02,
          -1.35023464e-02, -1.54834297e-02, -1.14594102e-02,
          -1.22934487e-03, -4.61251067e-04, 1.28799002e-03,
          -3.92484199e-03, 8.76344368e-03, 1.66684785e-03,
          -5.97167714e-03, -4.31843800e-03, -7.25501857e-04,
          -1.76845118e-02, -1.75254475e-02, -1.84430054e-03,
          1.72612146e-02, 1.22583788e-02, -7.69070815e-04,
          -5.07390872e-03, -3.68604367e-03, -1.05179073e-02,
          -8.26512091e-03, -3.48129775e-03, -5.90173900e-03,
          -9.03810468e-03, -9.24720312e-04, -8.32106732e-03,
          -1.04999484e-03, 4.92962135e-05, -6.20722910e-03,
          -3.20096803e-03, -1.16938697e-02, -4.70976951e-03,
          -1.14878565e-02, -1.43270649e-03, 1.06439192e-03,
          -4.75368783e-04, -3.00700893e-04, -2.66915886e-03,
          -8.70514661e-03, -6.80376217e-03, 1.50493477e-02,
          1.95421856e-02, -6.54669618e-03, -2.06327182e-03,
          -2.84910039e-03, -1.40339611e-02, -1.91614404e-02,
          -4.33205301e-03, -1.31141907e-03, 7.40778400e-04,
          -8.64457339e-03, -5.76337660e-03, -5.66793932e-03,
          -9.93027352e-03, -4.73062368e-03, -7.64547102e-03,
          -1.00608449e-02, 1.08300541e-02, 1.79459695e-02,
          1.93156693e-02, -2.86707282e-03, -9.34003107e-03,
          -2.06074920e-02, -1.92990806e-02, -1.46906609e-02,
          6.71814836e-04, -6.37652865e-03, 1.27358809e-02,
          1.05092162e-02, -9.84086562e-03, -4.38750768e-03,
          8.55601672e-03, -1.00381402e-02, -7.32741505e-03,
          1.50363520e-03, -1.46185728e-02, 2.18767766e-03,
          9.11441911e-03, -1.19445818e-02, 1.19076879e-03,
          -3.89013439e-04, 3.77056043e-04, 1.57799711e-03,
          -1.75321922e-02, -8.67096428e-03, 5.89324394e-03,
          1.10977311e-02, -6.74514624e-04, -6.95511978e-03,
          -2.59405491e-03, -1.25376685e-02, -6.04965119e-03,
          -2.17695138e-03, -2.18684953e-02, -1.35633107e-02,
          2.95284064e-03, -8.16646591e-03, -1.96365197e-03,
          -8.79909494e-05, -4.94295848e-04, 6.63849199e-03,
          5.79612609e-03, -5.71298227e-03, 4.75286134e-03,
          2.37248652e-03, -4.24264930e-03, 2.83004274e-03,
          -2.92445044e-03, 4.20246227e-03, 8.72645620e-03,
          9.79822362e-04, -7.22342962e-03, -3.26288934e-03,
          -8.33410118e-03, -2.53058854e-03, -2.53435178e-03,
          -3.40473402e-04, 1.35022560e-02, 1.15306396e-02,
          6.52568927e-03, -1.75253600e-02, -2.00623423e-02,
          -1.55091891e-02, -9.68279969e-03, -3.97427054e-03,
          -3.94248229e-04, 8.99189338e-03, 1.79568939e-02,
          1.97600992e-03, 3.27852904e-03, -1.02532171e-02,
          -2.64209174e-02, -4.17867443e-03, -7.66942184e-03,
          -6.78397715e-03, 4.10561357e-03, 1.33086909e-02,
          1.15184290e-02, -4.15437110e-03, -1.93667866e-03,
          1.10298663e-03, 1.22817105e-03, -8.92501138e-03,
          -8.84821918e-03, 4.26622480e-03, 1.94566566e-02,
          1.22538339e-02, 6.51738374e-04, 5.60206361e-03, 1.81844039e-03,
          4.60825628e-03, 8.26569390e-04, -1.47602083e-02,
          -2.75976054e-04, 1.00302864e-02, 1.94498035e-03,
          5.51945157e-03, -3.60520120e-04, -4.15490521e-03,
          -7.78835453e-03, -1.35405064e-02, -2.13117506e-02,
          -7.10613281e-03, 2.46475195e-03, 2.55712145e-03,
          4.58617881e-03, 1.29118925e-02, 6.55656168e-03,
          -1.89111370e-03, -1.28816888e-02, -1.89190656e-02,
          -8.01194925e-03, 2.16142763e-03, 2.12249113e-03,
          -1.01392483e-03, 7.67126633e-03, 1.51069660e-03,
          -1.06773088e-02, -6.87582884e-03, 4.86965012e-03,
          1.16391769e-02, 2.70884740e-03, 1.39014330e-03,
          -1.15809450e-02, 3.91627708e-03, 6.05582842e-04,
          -9.59352776e-03, 2.89866398e-03, -4.34804149e-03,
          5.25558833e-03, -5.27023338e-03, 2.62820884e-03,
          -5.93641133e-04, 9.27911140e-03, 7.12107448e-03,
          6.28633145e-03, 4.73946612e-03, 8.67996179e-03, 5.80501556e-03,
          4.82448982e-03, -3.43381590e-03, -6.71535917e-03,
          5.15198661e-03, 1.27837053e-02, -5.40094543e-03,
          1.39682484e-03, -6.40235236e-03, -3.43840686e-03,
          -1.31835206e-03, 8.66471164e-05, -6.38695154e-03,
          -5.67351375e-03, 2.06501270e-03, 1.02153164e-03,
          1.97028508e-03, -3.34528345e-03, -1.80368335e-03,
          1.35616260e-03, 1.61529204e-03, -4.48439363e-03,
          -6.49801875e-03, -2.26055761e-03, 1.49835572e-02,
          8.97395134e-04, -1.11934554e-03, 9.18318692e-04,
          -1.96167687e-03, 4.63727070e-03, 5.54627273e-03,
          7.11256824e-03, 1.00137284e-02, -1.61913945e-03,
          -2.13439623e-03, 9.22623265e-04, 8.38305335e-03,
          5.82537940e-03, 1.24477665e-03, -4.34916932e-03,
          -1.06163863e-02, -1.41445203e-02, -6.33886969e-03,
          5.60474442e-03, -7.88040180e-03, -9.49575566e-03,
          5.15061384e-03, 4.03834623e-04, -5.36917709e-03,
          -1.44673744e-02, -7.15526752e-03, 1.84728671e-02,
          9.36426502e-03, 3.61742708e-03, 1.11689819e-02, 8.80022999e-03,
          -4.32313839e-03, -7.90367834e-03, -8.38169269e-03,
          -8.10516998e-03, 1.03848511e-02, 7.51639670e-03,
