          4.83818585e-03, 1.82116323e-03, 3.02772783e-03, 4.48368303e-03,
          3.84795130e-03, 2.51669972e-03, 3.59682972e-03, 3.89277539e-03,
          9.93166491e-03, 2.37409002e-03, 2.31083343e-03, 1.69438007e-03,
          3.45147192e-03, 5.18944440e-03, 3.46150273e-03, 3.87780368e-03,
          5.10327099e-03, 1.25645753e-02, 3.97969736e-03, 4.20522876e-03,
          3.24439746e-03, 4.91373427e-03, 5.81890158e-03, 3.62669001e-03,
          4.53907391e-03, 4.75087250e-03, 8.39400105e-03, 2.62463116e-03,
          2.00995849e-03, 2.67925207e-03, 5.24901412e-03, 7.04808626e-03,
          4.70407307e-03, 4.50769719e-03, 5.05960733e-03, 1.09276557e-02,
          5.85407577e-03, 4.10373649e-03, 3.69442790e-03, 6.58998452e-03,
          3.92050669e-03, 1.71040324e-03, 1.13447767e-03, 1.90124870e-03,
          1.09276054e-02, 2.64452375e-03, 1.63845252e-03, 2.56878999e-03,
          5.02971280e-03, 4.78317263e-03, 1.96584337e-03, 1.33441784e-03,
          3.65316798e-03, 1.06526641e-02, 5.23940660e-03, 1.83231011e-03,
          2.70566437e-03, 5.74841490e-03, 6.22703647e-03, 3.16843903e-03,
          1.93240226e-03, 1.99823827e-03, 8.71304329e-03, 3.99589632e-03,
          1.58240728e-03, 2.85363966e-03, 6.26493897e-03, 5.88464737e-03,
          3.64266988e-03, 2.46865721e-03, 4.47384175e-03, 1.09411450e-02,
          7.50885857e-03, 2.85888324e-03, 3.20185930e-03, 6.38885051e-03,
          3.69571336e-03, 1.63108110e-03, 1.09283533e-03, 2.36887485e-03,
          8.82643554e-03, 5.60910348e-03, 1.69123360e-03, 1.82057498e-03,
          4.19927435e-03, 5.09290816e-03, 1.93448947e-03, 1.54899224e-03,
          2.93343840e-03, 8.78163893e-03, 5.06145041e-03, 2.27788603e-03,
          1.62038440e-03, 5.03943628e-03, 5.34769706e-03, 2.41149683e-03,
          1.56693324e-03, 3.67467478e-03, 8.55360180e-03, 7.03864405e-03,
          3.12544010e-03, 3.15604080e-03, 5.34756575e-03, 5.92685631e-03,
          2.08901102e-03, 1.80086168e-03, 5.28980186e-03, 7.46107707e-03,
          7.26028346e-03, 4.84449277e-03, 3.68650188e-03, 6.14542328e-03,
          5.10821864e-03, 1.55683223e-03, 1.15367689e-03, 3.15682869e-03,
          9.08663031e-03, 5.29189268e-03, 3.01326998e-03, 1.40931259e-03,
          4.56713187e-03, 5.78115694e-03, 2.11878098e-03, 1.53224997e-03,
          3.00414232e-03, 1.34714870e-02, 3.93766537e-03, 3.37276654e-03,
          1.91597280e-03, 5.37570799e-03, 6.04625698e-03, 1.67299726e-03,
          1.59262982e-03, 4.98266565e-03, 8.73457734e-03, 7.16805458e-03,
          5.83314057e-03, 2.90728500e-03, 5.78658935e-03, 6.07566955e-03,
          2.44022673e-03, 2.86436663e-03, 3.72130889e-03, 9.84333269e-03,
          5.96361002e-03, 5.09807467e-03, 2.51763477e-03, 5.84920077e-03,
          6.00395259e-03, 2.24372698e-03, 2.96655856e-03, 3.72073264e-03,
          1.25999078e-02, 4.31147683e-03, 4.41282010e-03, 2.21395097e-03,
          5.94405970e-03, 5.96146146e-03, 2.66022771e-03, 2.05013924e-03,
          3.42570129e-03, 1.09789521e-02, 3.95379588e-03, 3.31536680e-03,
          2.50231498e-03, 6.16855035e-03, 6.55675959e-03, 2.71965028e-03,
          4.76251356e-03, 4.71716188e-03, 1.10924020e-02, 5.68929361e-03,
          5.38749574e-03, 2.84350617e-03, 6.85439305e-03, 7.14126136e-03,
          3.10550118e-03, 2.93939351e-03, 3.28882411e-03, 9.46859457e-03,
          3.96653684e-03, 3.45832598e-03, 3.70359933e-03, 7.29025761e-03,
          4.17263620e-03, 2.23365473e-03, 1.03153160e-03, 2.20759329e-03,
          1.28164748e-02, 3.70295090e-03, 2.22394639e-03, 2.22288421e-03,
          4.34486521e-03, 4.99123894e-03, 2.63840938e-03, 1.70667912e-03,
          2.64253304e-03, 7.22285407e-03, 3.59882740e-03, 2.80312728e-03,
          3.86655657e-03, 4.80759377e-03, 4.92232153e-03, 2.44786800e-03,
          1.47506304e-03, 2.65738205e-03, 1.22739598e-02, 3.99184786e-03,
          2.76574399e-03, 3.43576423e-03, 5.68134151e-03, 5.56473713e-03,
          2.29556952e-03, 1.93443429e-03, 2.90503213e-03, 6.25188882e-03,
          4.21959534e-03, 2.50847917e-03, 5.02471114e-03, 6.20575482e-03,
          4.11039498e-03, 1.87655725e-03, 2.22796458e-03, 3.08149890e-03,
          6.01359643e-03, 2.76050298e-03, 2.54726573e-03, 3.12966714e-03,
          4.20737453e-03, 5.47815673e-03, 1.69552874e-03, 2.69024679e-03,
          4.00619721e-03, 6.26987964e-03, 2.51244265e-03, 4.07693349e-03,
          3.87025904e-03, 5.35335997e-03, 5.02336863e-03, 2.33983039e-03,
          2.43087206e-03, 3.51831666e-03, 5.86112216e-03, 3.28410859e-03,
          2.28094310e-03, 3.95841291e-03, 5.04166307e-03, 6.02111500e-03,
          2.76373723e-03, 2.96825683e-03, 4.57284926e-03, 5.55079803e-03,
          3.76826269e-03, 3.43895750e-03, 4.31171479e-03, 5.74428961e-03,
          5.24815684e-03, 2.29849247e-03, 2.83905398e-03, 3.58893792e-03,
          5.35762450e-03, 2.20944732e-03, 2.99061229e-03, 2.76240660e-03,
          4.32154490e-03, 5.45690069e-03, 3.24487360e-03, 2.91832816e-03,
          2.49242038e-03, 5.52380038e-03, 2.84200348e-03, 2.84207216e-03,
          2.70830560e-03, 4.72289696e-03, 6.03414979e-03, 3.24806734e-03,
          2.85357609e-03, 3.47433379e-03, 5.03903301e-03, 4.15892061e-03,
          3.40392860e-03, 3.33152898e-03, 5.42131485e-03, 6.38016593e-03,
          3.91033571e-03, 2.75869458e-03, 2.66920147e-03, 5.24209999e-03,
          4.28095693e-03, 3.41689237e-03, 3.06968577e-03, 6.16711238e-03,
          3.93772218e-03, 1.97197939e-03, 1.50340376e-03, 3.73455533e-03,
          4.06119926e-03, 2.51507526e-03, 2.04482884e-03, 1.74143096e-03,
          3.17884493e-03, 3.94865172e-03, 2.28433078e-03, 2.77249166e-03,
          4.51906584e-03, 6.36841217e-03, 3.55934328e-03, 2.38617649e-03,
          2.01563374e-03, 3.23767914e-03, 4.69759200e-03, 3.59344762e-03,
          3.07970308e-03, 3.67365475e-03, 5.09717921e-03, 3.49905528e-03,
          2.82717799e-03, 2.55588698e-03, 3.70273017e-03, 3.82432016e-03,
          3.55164590e-03, 3.34639009e-03, 5.85687021e-03, 6.70297910e-03,
          4.94627096e-03, 3.10839619e-03, 3.17938346e-03, 4.17721458e-03,
          3.30314133e-03, 2.08804291e-03, 2.65729427e-03, 4.44106571e-03,
          5.44876698e-03, 2.69749411e-03, 1.13897445e-03, 1.49323326e-03,
          3.17229144e-03, 4.00840351e-03, 3.68636148e-03, 3.22231278e-03,
          3.99000943e-03, 5.05448086e-03, 3.01010674e-03, 1.34646392e-03,
          1.75172556e-03, 3.68562224e-03, 3.33355227e-03, 2.50210497e-03,
          3.34924529e-03, 5.70776733e-03, 5.86037664e-03, 4.53612162e-03,
          2.66006333e-03, 2.80497293e-03, 3.34831793e-03, 3.54882935e-03,
          3.18100001e-03, 3.39461630e-03, 4.83884290e-03, 5.52432472e-03,
          5.05212555e-03, 3.05020483e-03, 2.94978591e-03, 3.50399455e-03,
          3.69442464e-03, 3.50588607e-03, 2.51155579e-03, 3.15700355e-03,
          4.82713711e-03, 2.42993841e-03, 1.24436955e-03, 1.62790238e-03,
          3.14533920e-03, 3.72869195e-03, 3.68404109e-03, 3.15283891e-03,
          4.44500614e-03, 1.18601620e-02, 2.99035921e-03, 1.30845117e-03,
          2.63496349e-03, 3.85486172e-03, 3.95321427e-03, 3.11373919e-03,
          3.18585010e-03, 3.99515685e-03, 6.39213063e-03, 3.50155705e-03,
          2.63604964e-03, 3.01445043e-03, 3.57596111e-03, 4.17456031e-03,
          3.64503404e-03, 3.52351787e-03, 4.40676650e-03, 1.50357280e-02,
          5.05592953e-03, 2.84614437e-03, 3.17139737e-03, 3.86691140e-03,
          4.19031642e-03, 2.75060977e-03, 3.74630676e-03, 2.55160732e-03,
          8.28224607e-03, 2.23126262e-03, 1.44404930e-03, 2.41052057e-03,
          4.37171478e-03, 5.82278194e-03, 4.01660427e-03, 3.99743393e-03,
          4.04058862e-03, 1.23158647e-02, 5.46743907e-03, 3.13266926e-03,
          3.09638190e-03, 5.80389751e-03, 4.62889066e-03, 4.04519215e-03,
          3.13555868e-03, 2.60999473e-03, 1.09046139e-02, 3.51174874e-03,
          3.09492368e-03, 3.19748116e-03, 4.18518530e-03, 7.14492798e-03,
          5.11829788e-03, 5.54517843e-03, 5.68087306e-03, 1.44828986e-02,
          5.52343484e-03, 3.79941822e-03, 3.70018464e-03, 6.08232338e-03,
          4.21447167e-03, 2.70107132e-03, 1.98754389e-03, 1.55484700e-03,
          8.53621121e-03, 4.30271868e-03, 1.38447853e-03, 1.42233982e-03,
          4.43744753e-03, 4.65267152e-03, 3.10813705e-03, 1.78729731e-03,
          3.73408687e-03, 1.01088267e-02, 7.04508228e-03, 2.90000252e-03,
          1.61831116e-03, 5.21242665e-03, 5.42955007e-03, 3.35270329e-03,
          2.72146217e-03, 2.79131159e-03, 1.19412728e-02, 4.49236995e-03,
          2.10217596e-03, 1.85787224e-03, 4.92797932e-03, 5.85934194e-03,
          3.24193062e-03, 2.15713913e-03, 4.59333742e-03, 1.00712171e-02,
          7.46754790e-03, 4.08041058e-03, 2.12318846e-03, 5.59866894e-03,
          4.02629795e-03, 2.07808823e-03, 9.49534355e-04, 2.74454360e-03,
          7.69120129e-03, 6.58808695e-03, 2.41542328e-03, 1.60345132e-03,
          4.19366034e-03, 4.42866702e-03, 1.99192995e-03, 1.41630752e-03,
          3.77057912e-03, 7.16972677e-03, 5.91888139e-03, 4.44899779e-03,
          2.65535153e-03, 4.82548028e-03, 5.19490847e-03, 3.21629550e-03,
          1.13410107e-03, 2.90665822e-03, 7.05558900e-03, 6.81435550e-03,
          3.59619642e-03, 1.90288702e-03, 5.74952550e-03, 6.07665535e-03,
          3.13722296e-03, 1.73484290e-03, 3.35686631e-03, 7.54154334e-03,
          7.66936364e-03, 5.38450852e-03, 3.49395163e-03, 5.79197332e-03,
          4.01272951e-03, 1.35681906e-03, 1.11461408e-03, 3.56141222e-03,
          6.76075136e-03, 6.26829965e-03, 5.09030884e-03, 2.41458812e-03,
          4.25865734e-03, 4.85211099e-03, 1.64024625e-03, 1.80259859e-03,
          2.92354962e-03, 6.65676454e-03, 4.38138796e-03, 3.74886021e-03,
          1.80834404e-03, 5.21408627e-03, 5.47079276e-03, 2.34549632e-03,
          1.18500681e-03, 3.08045931e-03, 8.05399287e-03, 8.27010442e-03,
          5.80508402e-03, 4.04097373e-03, 5.23831090e-03, 6.19189627e-03,
          2.49316567e-03, 1.46317133e-03, 3.16200289e-03, 9.87052917e-03,
          7.06773344e-03, 5.01596369e-03, 3.08230310e-03, 5.56924613e-03,
          5.13435947e-03, 1.89412781e-03, 2.99912295e-03, 3.79505637e-03,
          1.04626203e-02, 5.43857133e-03, 3.64103238e-03, 2.10457481e-03,
          5.64799365e-03, 6.48003351e-03, 2.33363779e-03, 1.89469324e-03,
          3.02884029e-03, 8.00135825e-03, 2.86601461e-03, 1.69176422e-03,
          2.67375517e-03, 7.51158362e-03, 5.76354330e-03, 2.38100532e-03,
          2.47239694e-03, 4.36168024e-03, 1.25266202e-02, 7.60621717e-03,
          4.46202932e-03, 2.91209086e-03, 6.06856262e-03, 4.18867450e-03,
          2.56747217e-03, 2.20782822e-03, 3.88303865e-03, 9.29836929e-03,
          3.42170685e-03, 2.01233523e-03, 3.33450316e-03, 5.76248858e-03,
          4.28489503e-03, 1.80785777e-03, 1.10707537e-03, 2.28015543e-03,
          9.39000305e-03, 2.50213570e-03, 1.70101644e-03, 2.16532894e-03,
          5.16128447e-03, 5.82533609e-03, 1.62835466e-03, 1.72445842e-03,
          2.49113003e-03, 5.88319125e-03, 3.42218275e-03, 1.52825424e-03,
          3.83957638e-03, 6.70290133e-03, 4.00200859e-03, 2.25571264e-03,
          2.18948512e-03, 3.47519247e-03, 1.26593737e-02, 2.79337890e-03,
          2.94124614e-03, 2.75735976e-03, 5.09980787e-03, 4.50585131e-03,
          2.06391769e-03, 2.21087039e-03, 3.04596801e-03, 5.75120421e-03,
          4.00280813e-03, 3.37701384e-03, 2.20246590e-03, 5.21479407e-03,
          4.58664028e-03, 1.80041790e-03, 1.94802065e-03, 2.69332714e-03,
          5.13091031e-03, 3.00249830e-03, 1.63987931e-03, 2.74834852e-03,
          4.31886595e-03, 6.77794870e-03, 2.45224009e-03, 1.98239810e-03,
          2.96129496e-03, 4.42256313e-03, 4.07877238e-03, 3.12070851e-03,
          3.53314751e-03, 5.88051509e-03, 4.71789716e-03, 2.17561680e-03,
          2.30815588e-03, 2.08151806e-03, 4.92682401e-03, 4.63147275e-03,
          3.41168256e-03, 2.76799011e-03, 4.62973770e-03, 5.07301139e-03,
          3.30642005e-03, 2.40145437e-03, 2.92684231e-03, 4.65493789e-03,
          5.23221819e-03, 3.57954344e-03, 4.04120702e-03, 4.32309788e-03,
          6.48152735e-03, 2.57255696e-03, 1.63133885e-03, 2.16253381e-03,
          3.96288512e-03, 3.98583384e-03, 3.04539106e-03, 2.62188609e-03,
          5.46409795e-03, 6.27602404e-03, 2.80713220e-03, 1.71753427e-03,
          2.60704174e-03, 4.40415414e-03, 3.36959655e-03, 2.63559842e-03,
          2.29800702e-03, 5.78878308e-03, 4.67227446e-03, 2.46544764e-03,
          1.98935671e-03, 3.29824467e-03, 4.30895900e-03, 4.41203918e-03,
          3.24747176e-03, 3.47594731e-03, 4.31708805e-03, 5.49914129e-03,
          2.46061687e-03, 1.91889121e-03, 3.94253666e-03, 4.58641723e-03,
          3.10594845e-03, 3.08005908e-03, 3.41746048e-03, 6.18632138e-03,
          4.01952630e-03, 2.77749379e-03, 2.17410945e-03, 1.84270379e-03,
          4.21499601e-03, 3.44756502e-03, 2.24000122e-03, 2.20658607e-03,
          3.44782649e-03, 3.65379243e-03, 2.86530214e-03, 2.74613244e-03,
          3.54152196e-03, 6.26251474e-03, 5.04853902e-03, 2.86829961e-03,
          3.23636178e-03, 4.18057526e-03, 7.54843419e-03, 2.93268193e-03,
          2.21916218e-03, 1.77666917e-03, 4.88344673e-03, 4.28116228e-03,
          3.39599024e-03, 2.96807522e-03, 7.34204473e-03, 7.00135995e-03,
          3.04226950e-03, 2.96873599e-03, 2.57025659e-03, 6.09438354e-03,
          6.02511084e-03, 4.44288366e-03, 4.80343821e-03, 7.70507753e-03,
          2.39109294e-03, 1.62989122e-03, 1.82198186e-03, 3.24403169e-03,
          5.58636943e-03, 4.08690702e-03, 3.08234850e-03, 3.52304149e-03,
          2.78815115e-03, 2.82344059e-03, 2.11784011e-03, 2.38275272e-03,
          2.93288147e-03, 4.39956645e-03, 4.34458116e-03, 3.62242479e-03,
          4.03799769e-03, 2.93976534e-03, 5.43600926e-03, 1.97737990e-03,
          2.15249183e-03, 2.24869326e-03, 4.63093119e-03, 4.25366685e-03,
          4.16783337e-03, 4.58159484e-03, 6.58416003e-03, 5.79688838e-03,
          1.99334789e-03, 2.64270720e-03, 3.16710398e-03, 4.26085712e-03,
          4.07126779e-03, 4.91183857e-03, 4.87166643e-03, 6.62299944e-03,
          3.03795119e-03, 1.88682345e-03, 1.61988928e-03, 1.83182571e-03,
          3.91491596e-03, 2.77535501e-03, 2.85348413e-03, 3.28020565e-03,
          2.89584836e-03, 4.44111787e-03, 2.87331641e-03, 2.01489381e-03,
          2.65157409e-03, 1.13165155e-02, 4.71705431e-03, 2.03798921e-03,
          2.21137097e-03, 3.19851516e-03, 6.47410005e-03, 1.74903660e-03,
          2.34765396e-03, 2.79488740e-03, 3.96928331e-03, 3.23535153e-03,
          3.57369194e-03, 4.49084258e-03, 6.68931380e-03, 7.62254791e-03,
          3.04434355e-03, 2.28314963e-03, 3.60855623e-03, 1.11396089e-02,
          5.84627409e-03, 3.33064538e-03, 3.78232100e-03, 7.66119640e-03,
          4.51863278e-03, 2.96362350e-03, 1.96649786e-03, 1.49266294e-03,
          8.20955634e-03, 3.93698039e-03, 2.69660424e-03, 1.77924416e-03,
          2.96604703e-03, 6.13034656e-03, 4.08599665e-03, 3.97941051e-03,
          3.53172747e-03, 1.34246852e-02, 4.26504388e-03, 3.41237686e-03,
          2.20874301e-03, 4.52168193e-03, 7.84331840e-03, 3.58827319e-03,
          2.61166878e-03, 2.23673019e-03, 8.97916872e-03, 5.31697460e-03,
          4.30393917e-03, 3.83979501e-03, 7.13214045e-03, 8.00028443e-03,
          5.05542895e-03, 4.54370398e-03, 4.90829535e-03, 1.31305140e-02,
          5.25912270e-03, 4.83953906e-03, 4.54555731e-03, 7.46971834e-03,
          4.02329955e-03, 2.56816018e-03, 1.68700819e-03, 2.11662496e-03,
          8.27336218e-03, 3.83311114e-03, 2.43140641e-03, 1.36393937e-03,
          3.97750922e-03, 4.62114718e-03, 2.84739956e-03, 1.90384232e-03,
          3.92436469e-03, 9.72604286e-03, 6.99537061e-03, 4.55526682e-03,
          1.73585920e-03, 4.60797129e-03, 8.43594037e-03, 2.92975083e-03,
          2.69585056e-03, 2.75771134e-03, 8.28704797e-03, 4.38198214e-03,
          3.01292795e-03, 3.14250565e-03, 7.69772893e-03, 9.09694564e-03,
          3.97642702e-03, 2.91036931e-03, 4.83937422e-03, 1.04271006e-02,
          7.83877447e-03, 4.78239497e-03, 2.59351125e-03, 9.44067910e-03,
          3.93392192e-03, 1.94074411e-03, 1.15878566e-03, 2.64599011e-03,
          7.13725761e-03, 5.89436106e-03, 3.17104300e-03, 1.18179421e-03,
          4.52911528e-03, 4.59614256e-03, 1.78551325e-03, 1.61758170e-03,
          3.08938418e-03, 7.41072325e-03, 7.43727200e-03, 4.30870475e-03,
          2.21854774e-03, 4.69506392e-03, 8.33096448e-03, 3.02354665e-03,
          2.28199037e-03, 2.98317219e-03, 7.98773207e-03, 6.11522002e-03,
          2.70801922e-03, 2.34496105e-03, 1.05715841e-02, 8.62582866e-03,
          2.72293948e-03, 3.04503739e-03, 5.20468783e-03, 8.70262925e-03,
          7.06715276e-03, 3.71778104e-03, 2.77662789e-03, 9.27617494e-03,
          3.83871049e-03, 1.45354087e-03, 1.40178576e-03, 3.22743156e-03,
          7.62843480e-03, 7.62469275e-03, 4.31950809e-03, 2.06564297e-03,
          4.46242373e-03, 4.17221664e-03, 2.08846247e-03, 1.19311723e-03,
          2.65727867e-03, 8.64766911e-03, 6.75150519e-03, 2.63477443e-03,
          1.95218867e-03, 4.97009791e-03, 8.36140011e-03, 2.10751710e-03,
          2.52694427e-03, 4.73984750e-03, 8.94662086e-03, 6.66177599e-03,
          3.68138030e-03, 2.16864166e-03, 9.20623727e-03, 8.37117434e-03,
          2.40364019e-03, 2.69624172e-03, 3.98728671e-03, 9.21506714e-03,
          6.68584043e-03, 3.15636350e-03, 3.31798010e-03, 9.47502442e-03,
          4.04771511e-03, 1.98023487e-03, 1.76324416e-03, 3.34993028e-03,
          1.21552022e-02, 6.62343018e-03, 2.79149483e-03, 2.61392654e-03,
          4.80655720e-03, 3.21104215e-03, 2.09439546e-03, 1.68221281e-03,
          3.27009731e-03, 8.23305734e-03, 2.39035650e-03, 1.68356206e-03,
          2.63575977e-03, 4.76408564e-03, 7.43248314e-03, 2.68418831e-03,
          3.30547453e-03, 5.37523860e-03, 1.35194845e-02, 7.20628956e-03,
          4.55784611e-03, 4.59504686e-03, 9.24958847e-03, 7.50618102e-03,
          2.12381291e-03, 1.72278075e-03, 3.91058950e-03, 8.79081339e-03,
          3.93520854e-03, 3.49997426e-03, 4.29777754e-03, 8.87019839e-03,
          2.82380939e-03, 1.66093383e-03, 1.94482983e-03, 3.66740464e-03,
          1.06434738e-02, 2.70135561e-03, 2.13584956e-03, 1.92544295e-03,
          4.06833459e-03, 3.47669423e-03, 1.56516244e-03, 1.97698665e-03,
          3.06790275e-03, 5.33206761e-03, 4.53524617e-03, 2.95316335e-03,
          2.02408223e-03, 4.15791385e-03, 6.58671651e-03, 1.53457117e-03,
          1.49844796e-03, 3.86563828e-03, 1.21326800e-02, 5.39495144e-03,
          3.48490407e-03, 3.39923752e-03, 8.04773159e-03, 9.82142147e-03,
          1.58548169e-03, 1.57428510e-03, 3.44663998e-03, 5.82259847e-03,
          5.00252983e-03, 2.90080952e-03, 2.61252373e-03, 1.03828851e-02,
          3.47418641e-03, 1.75332720e-03, 2.08827015e-03, 1.70410250e-03,
          4.62745037e-03, 4.56729997e-03, 3.18695139e-03, 2.25930917e-03,
          3.11547238e-03, 4.03721817e-03, 2.36695050e-03, 1.81388087e-03,
          2.06502061e-03, 4.82593104e-03, 4.10501799e-03, 3.85227799e-03,
          3.72910500e-03, 3.41831800e-03, 8.03669728e-03, 3.15827457e-03,
          2.09167274e-03, 2.62045022e-03, 5.62419649e-03, 4.66452586e-03,
          3.48570221e-03, 2.49942089e-03, 8.01697746e-03, 8.77476949e-03,
          5.59461862e-03, 2.96956906e-03, 2.26110779e-03, 5.31111332e-03,
          4.66752239e-03, 5.43853128e-03, 3.91464448e-03, 7.77472230e-03,
          3.61620216e-03, 1.82188267e-03, 1.63519871e-03, 2.49124807e-03,
          4.48991871e-03, 3.07625858e-03, 3.14313523e-03, 3.09792836e-03,
          3.74876172e-03, 4.50887997e-03, 2.21834169e-03, 1.91342749e-03,
          2.53311358e-03, 4.23812168e-03, 2.42308970e-03, 3.25720175e-03,
          3.32234614e-03, 5.26302308e-03, 7.97768310e-03, 3.66051588e-03,
          2.89547304e-03, 2.59284209e-03, 4.64650616e-03, 3.88788129e-03,
          4.95686987e-03, 5.25443209e-03, 8.18799250e-03, 9.32348706e-03,
          2.48231227e-03, 2.74314987e-03, 2.99877068e-03, 5.15960390e-03,
          3.44328885e-03, 3.95802781e-03, 4.95781843e-03, 9.79480334e-03,
          5.49936295e-03, 2.83526769e-03, 2.48964201e-03, 1.69835950e-03,
          3.50281433e-03, 3.33804800e-03, 3.27965338e-03, 2.46477243e-03,
          5.82421059e-03, 6.14354014e-03, 3.37898894e-03, 3.00023681e-03,
          2.81158695e-03, 4.47938824e-03, 4.85577201e-03, 4.27722232e-03,
          4.55308659e-03, 6.42162142e-03, 6.56071445e-03, 2.62564095e-03,
          2.80937273e-03, 2.65159248e-03, 4.48366068e-03, 3.74043896e-03,
          3.72756296e-03, 3.38588445e-03, 6.46276167e-03, 5.91673469e-03,
          3.25615448e-03, 3.39933438e-03, 4.52296529e-03, 5.92642371e-03,
          4.84825578e-03, 4.25115554e-03, 4.15775040e-03, 6.89855264e-03,
          4.02289396e-03, 1.37504947e-03, 1.80346076e-03, 1.79668458e-03,
          3.93491518e-03, 3.72261298e-03, 3.16282501e-03, 4.55418508e-03,
          5.27173281e-03, 4.23716800e-03, 1.51847396e-03, 2.19255616e-03,
          2.74930242e-03, 4.13657492e-03, 3.74531187e-03, 3.57685983e-03,
          4.91463067e-03, 6.34734845e-03, 4.37618932e-03, 2.06963322e-03,
          2.31888145e-03, 3.04369605e-03, 4.69754077e-03, 4.71229572e-03,
          3.21008358e-03, 3.86094535e-03, 5.70830982e-03, 4.63078590e-03,
          2.03922763e-03, 2.57743429e-03, 3.49660148e-03, 5.51160332e-03,
          4.98178136e-03, 4.82295128e-03, 5.30114071e-03, 7.55850505e-03,
          3.94079927e-03, 1.06500345e-03, 1.85685244e-03, 2.64237565e-03,
          3.62814218e-03, 2.51737121e-03, 2.55388580e-03, 3.79904662e-03,
          5.11639798e-03, 6.14582701e-03, 2.12773611e-03, 2.33556423e-03,
          4.18386701e-03, 1.02662146e-02, 5.27742086e-03, 2.60646129e-03,
          3.14576528e-03, 5.62965637e-03, 4.02769214e-03, 1.41658483e-03,
          2.37420457e-03, 3.60910804e-03, 5.05938893e-03, 3.42005747e-03,
          3.78120691e-03, 4.01694700e-03, 5.94909349e-03, 4.68019443e-03,
          2.12853728e-03, 3.06442706e-03, 5.26639540e-03, 1.01978853e-02,
          4.08075703e-03, 4.05489141e-03, 4.01016464e-03, 6.10848470e-03,
          4.99187084e-03, 2.18719267e-03, 2.16303044e-03, 2.54616491e-03,
          7.13853072e-03, 3.70353134e-03, 3.59075237e-03, 2.98024318e-03,
          4.95522330e-03, 5.77743258e-03, 4.22805222e-03, 3.66626307e-03,
          4.71923407e-03, 1.03818215e-02, 5.20313717e-03, 4.35055047e-03,
          3.44586745e-03, 5.83672104e-03, 5.18064480e-03, 2.41505518e-03,
          3.51498392e-03, 3.73264635e-03, 7.10074324e-03, 3.61100701e-03,
          4.82215825e-03, 3.52654443e-03, 5.62322931e-03, 7.14885350e-03,
          4.14055027e-03, 4.23519174e-03, 5.34357270e-03, 1.05373235e-02,
          7.43707502e-03, 7.41668325e-03, 5.88643784e-03, 7.46124843e-03,
          4.56775632e-03, 2.57807155e-03, 2.10310589e-03, 2.26925244e-03,
          7.44900107e-03, 3.37849814e-03, 2.43255752e-03, 2.38981354e-03,
          5.05357981e-03, 6.01123273e-03, 3.69325327e-03, 3.15821939e-03,
