          4.01186710e-03, 3.74195189e-03, 5.01594180e-03, 8.45494028e-03,
          4.85563884e-03, 3.57161928e-03, 2.61683390e-03, 4.38201753e-03,
          3.05031659e-03, 9.69032408e-04, 7.81106472e-04, 1.60219020e-03,
          7.99955986e-03, 2.11834302e-03, 1.22703786e-03, 2.09705532e-03,
          3.35417502e-03, 3.94355413e-03, 1.98684377e-03, 1.34351756e-03,
          2.62675714e-03, 7.96246156e-03, 3.61549109e-03, 1.49265886e-03,
          2.17872090e-03, 3.90043738e-03, 4.17107809e-03, 2.02664384e-03,
          2.07877508e-03, 2.44719046e-03, 6.50208350e-03, 3.17577226e-03,
          1.23559730e-03, 2.04869453e-03, 4.06198064e-03, 4.34710225e-03,
          3.39495088e-03, 1.90719822e-03, 3.85806453e-03, 7.89231900e-03,
          5.38393995e-03, 2.29296181e-03, 2.40936852e-03, 4.48964722e-03,
          3.79512925e-03, 1.81961141e-03, 1.06186792e-03, 1.58578332e-03,
          6.73057139e-03, 3.99791123e-03, 1.16635696e-03, 1.16612145e-03,
          3.44065134e-03, 4.57194122e-03, 2.27105268e-03, 7.47078215e-04,
          1.61042227e-03, 6.21399563e-03, 3.48564400e-03, 1.86530058e-03,
          1.48952543e-03, 3.81604023e-03, 4.85753082e-03, 2.58331047e-03,
          1.32878136e-03, 2.43272795e-03, 6.48598745e-03, 5.06044924e-03,
          2.23774277e-03, 2.48848088e-03, 4.26087156e-03, 4.86826757e-03,
          2.89312843e-03, 1.11802493e-03, 3.01071838e-03, 5.54790394e-03,
          5.24349790e-03, 3.55332671e-03, 2.67291674e-03, 4.37538326e-03,
          4.24202951e-03, 1.73659041e-03, 9.59922327e-04, 2.38594064e-03,
          6.71915384e-03, 3.90591379e-03, 2.41859839e-03, 1.30965898e-03,
          3.43123847e-03, 4.66741296e-03, 2.40196893e-03, 1.44697598e-03,
          2.05875351e-03, 7.14867562e-03, 3.00505967e-03, 2.63457582e-03,
          1.21561112e-03, 3.58152762e-03, 4.71489970e-03, 2.28012051e-03,
          9.87980398e-04, 3.16362525e-03, 6.79623662e-03, 5.58296964e-03,
          4.74615954e-03, 2.53137224e-03, 3.50909494e-03, 4.62245382e-03,
          2.67014001e-03, 1.73636351e-03, 2.17470713e-03, 6.61650626e-03,
          4.93907183e-03, 3.85823986e-03, 2.00581248e-03, 4.20034071e-03,
          4.36156569e-03, 2.26179394e-03, 2.07846658e-03, 2.48237024e-03,
          7.69158313e-03, 3.42402002e-03, 2.89640692e-03, 1.59815245e-03,
          3.68631259e-03, 3.18018766e-03, 1.98789127e-03, 1.23649056e-03,
          2.19402369e-03, 7.18369149e-03, 3.52664222e-03, 1.90609111e-03,
          2.38096062e-03, 2.89685745e-03, 4.96340264e-03, 2.57576234e-03,
          3.47874686e-03, 3.11782537e-03, 8.53530504e-03, 4.77171689e-03,
          3.69362975e-03, 2.23097485e-03, 4.91393963e-03, 3.85907013e-03,
          2.05255859e-03, 1.85426034e-03, 2.06442154e-03, 7.75946351e-03,
          3.47618083e-03, 2.12988234e-03, 2.64730956e-03, 4.44363849e-03,
          1.84120971e-03, 1.40536542e-03, 7.54652778e-04, 2.17955327e-03,
          9.49109718e-03, 3.29414546e-03, 1.54241081e-03, 1.99866924e-03,
          2.03989889e-03, 1.68554555e-03, 1.52980641e-03, 1.47740787e-03,
          2.80278036e-03, 5.86527120e-03, 3.69741558e-03, 1.38253742e-03,
          1.98859908e-03, 2.18390441e-03, 2.66527385e-03, 1.49711210e-03,
          8.27454845e-04, 2.28001247e-03, 1.02082398e-02, 2.98037590e-03,
          1.93581090e-03, 2.68233730e-03, 3.49843362e-03, 2.92434474e-03,
          1.71108963e-03, 1.07537035e-03, 2.91333161e-03, 5.79155702e-03,
          3.18590272e-03, 1.85543217e-03, 2.76509742e-03, 3.76475439e-03,
          1.35693408e-03, 9.71722533e-04, 1.60894520e-03, 2.26984336e-03,
          5.56174712e-03, 3.12855141e-03, 8.81131215e-04, 2.29527708e-03,
          2.81917769e-03, 2.33723596e-03, 9.45461565e-04, 1.55537296e-03,
          2.49013538e-03, 4.35835775e-03, 2.35799607e-03, 1.09023217e-03,
          3.01830773e-03, 3.95509880e-03, 2.46810261e-03, 1.34711608e-03,
          1.46941410e-03, 2.26945267e-03, 4.97407885e-03, 2.73836707e-03,
          1.38353102e-03, 3.41057405e-03, 3.79123422e-03, 3.45439347e-03,
          1.44181843e-03, 1.87139725e-03, 2.67139822e-03, 4.07022191e-03,
          2.78440840e-03, 1.37854950e-03, 3.78466561e-03, 3.91916698e-03,
          2.39072950e-03, 9.19808284e-04, 1.06604700e-03, 1.99430156e-03,
          4.10879683e-03, 1.75419054e-03, 1.27158291e-03, 2.10876251e-03,
          3.42272851e-03, 3.76739027e-03, 1.30953884e-03, 1.08548952e-03,
          1.28238031e-03, 3.98480101e-03, 2.09761690e-03, 1.93334022e-03,
          2.32298346e-03, 4.01242776e-03, 3.61195230e-03, 2.05184263e-03,
          1.49068737e-03, 2.02734931e-03, 3.92923597e-03, 2.52287486e-03,
          1.47492043e-03, 2.19880394e-03, 3.95906763e-03, 4.50149784e-03,
          2.26269383e-03, 1.37391943e-03, 2.45118374e-03, 4.03988222e-03,
          2.69244378e-03, 1.83318486e-03, 2.14726198e-03, 4.39933175e-03,
          3.31567810e-03, 1.36103807e-03, 1.20901479e-03, 2.66207242e-03,
          2.19914201e-03, 1.64123636e-03, 1.58250239e-03, 9.90772038e-04,
          2.13650800e-03, 3.68556078e-03, 2.05356209e-03, 1.69723690e-03,
          3.21131176e-03, 4.52806056e-03, 2.91811000e-03, 1.64462090e-03,
          1.20351370e-03, 2.36270227e-03, 4.24702233e-03, 3.86681780e-03,
          2.24562222e-03, 2.55497452e-03, 2.74942722e-03, 1.85418490e-03,
          1.65278919e-03, 1.16235099e-03, 2.85579730e-03, 3.77736567e-03,
          3.59958899e-03, 2.72059068e-03, 4.40606987e-03, 4.46870644e-03,
          3.22232698e-03, 1.47819554e-03, 1.56647863e-03, 2.78436160e-03,
          2.70047248e-03, 2.32194993e-03, 1.70327269e-03, 2.65984633e-03,
          4.02143039e-03, 2.18117912e-03, 7.67554215e-04, 9.22449864e-04,
          1.79377361e-03, 2.45758705e-03, 3.39716231e-03, 3.02028959e-03,
          2.73594866e-03, 3.75243230e-03, 2.55519175e-03, 1.18111353e-03,
          1.26027595e-03, 1.46821619e-03, 2.98076915e-03, 2.88805459e-03,
          2.44156178e-03, 3.59763391e-03, 4.03409265e-03, 3.18141957e-03,
          1.30175636e-03, 1.46674796e-03, 1.80754822e-03, 2.34206533e-03,
          2.88271974e-03, 2.89965374e-03, 3.11822165e-03, 3.98833817e-03,
          4.02572518e-03, 1.87214254e-03, 2.01263209e-03, 1.94014318e-03,
          1.93639740e-03, 3.18059092e-03, 2.71192915e-03, 2.13906285e-03,
          3.47867236e-03, 2.05622753e-03, 1.15436013e-03, 9.80274635e-04,
          1.19175261e-03, 2.91834516e-03, 2.98387022e-03, 2.30552512e-03,
          3.76778375e-03, 9.06995498e-03, 2.63846060e-03, 9.40801459e-04,
          1.40495773e-03, 2.30853981e-03, 2.34086905e-03, 2.24256539e-03,
          2.62519694e-03, 2.84151803e-03, 4.40959679e-03, 2.87632924e-03,
          1.79064146e-03, 1.79266906e-03, 1.83963170e-03, 2.74005579e-03,
          3.14296060e-03, 2.45300285e-03, 4.76089865e-03, 1.18466765e-02,
          4.35187435e-03, 2.01442651e-03, 1.83527439e-03, 2.33069481e-03,
          3.43343662e-03, 2.23729014e-03, 2.01502070e-03, 2.09311279e-03,
          5.84181165e-03, 1.93237851e-03, 1.02245994e-03, 1.43963657e-03,
          3.16205062e-03, 3.88636440e-03, 3.07317963e-03, 3.72143602e-03,
          4.26300615e-03, 8.89379159e-03, 4.31425823e-03, 2.17396021e-03,
          1.96135417e-03, 3.97035433e-03, 3.75246978e-03, 2.98755802e-03,
          2.42002844e-03, 2.86768749e-03, 8.23413115e-03, 3.05853435e-03,
          1.91038114e-03, 2.18558591e-03, 2.95229186e-03, 4.48069302e-03,
          3.90094449e-03, 4.75250557e-03, 5.54239191e-03, 1.11533217e-02,
          4.81051952e-03, 2.24298192e-03, 2.10134289e-03, 3.66831408e-03,
          2.97287852e-03, 1.94924942e-03, 2.24109646e-03, 1.78808090e-03,
          6.32283278e-03, 3.36924475e-03, 7.94816297e-04, 1.11721922e-03,
          2.74803443e-03, 3.54148750e-03, 2.52721901e-03, 2.29691551e-03,
          3.23350681e-03, 7.35466275e-03, 5.11753513e-03, 1.99434673e-03,
          1.36347464e-03, 3.42415622e-03, 3.10810586e-03, 2.76829349e-03,
          3.24971694e-03, 2.92318873e-03, 8.23058467e-03, 3.92305199e-03,
          1.18868682e-03, 1.00551720e-03, 2.63933488e-03, 4.07850929e-03,
          3.15004517e-03, 2.96489988e-03, 4.10366710e-03, 7.44166132e-03,
          5.61060710e-03, 2.85149552e-03, 1.36104389e-03, 3.21922894e-03,
          3.53177730e-03, 1.95584819e-03, 1.42401061e-03, 1.77425751e-03,
          5.64808352e-03, 4.85133473e-03, 1.61332253e-03, 1.52436586e-03,
          2.97678681e-03, 4.14650282e-03, 2.14703334e-03, 8.58615735e-04,
          2.08435208e-03, 5.43936947e-03, 4.34426358e-03, 3.24837817e-03,
          1.95355830e-03, 3.49141448e-03, 3.94484121e-03, 3.03002982e-03,
          1.98826846e-03, 2.70572305e-03, 5.23837423e-03, 5.27972262e-03,
          2.68349284e-03, 1.74735009e-03, 3.20135942e-03, 4.54839133e-03,
          2.52667535e-03, 1.33033108e-03, 2.04176479e-03, 5.40334266e-03,
          6.17407588e-03, 4.33377130e-03, 2.85340613e-03, 3.52441543e-03,
          3.60583118e-03, 1.61371520e-03, 6.56753196e-04, 2.20339978e-03,
          5.51851932e-03, 5.17898472e-03, 4.10203403e-03, 1.44879729e-03,
          2.80548539e-03, 3.85345519e-03, 2.00676965e-03, 8.46179668e-04,
          1.78499648e-03, 5.39668370e-03, 3.74699594e-03, 2.79767811e-03,
          9.99331241e-04, 4.00246354e-03, 3.91992182e-03, 1.90953293e-03,
          8.03886738e-04, 2.00911798e-03, 5.97439846e-03, 6.79916423e-03,
          4.93262708e-03, 2.51372857e-03, 3.07506137e-03, 4.18840442e-03,
          2.03435030e-03, 7.76270987e-04, 2.40674033e-03, 7.58833811e-03,
          5.76637033e-03, 4.41220449e-03, 1.86450814e-03, 3.49281356e-03,
          3.95017117e-03, 1.69679720e-03, 1.88455253e-03, 2.37667887e-03,
          8.60401616e-03, 4.00833692e-03, 2.17512064e-03, 1.47814979e-03,
          4.32703551e-03, 3.13527975e-03, 1.00269029e-03, 8.14243627e-04,
          1.75120402e-03, 6.80347439e-03, 2.35628220e-03, 1.29724178e-03,
          2.40823696e-03, 3.64618725e-03, 4.21522511e-03, 1.56276871e-03,
          1.32582732e-03, 2.87591014e-03, 1.00988708e-02, 5.28623210e-03,
          2.89776502e-03, 2.09634076e-03, 4.34927596e-03, 2.74434709e-03,
          1.68141769e-03, 1.06282486e-03, 2.07717204e-03, 7.78772077e-03,
          3.56352655e-03, 1.67857180e-03, 3.28654936e-03, 4.25778190e-03,
          2.36321939e-03, 7.62532349e-04, 7.56633992e-04, 1.45345891e-03,
          7.51424814e-03, 1.93182379e-03, 1.49409380e-03, 2.49792938e-03,
          3.08296178e-03, 2.87788361e-03, 1.05646870e-03, 6.68883091e-04,
          1.55567937e-03, 4.72880807e-03, 2.39299098e-03, 1.29445503e-03,
          2.58609024e-03, 3.64386430e-03, 2.37192377e-03, 1.47332426e-03,
          8.79833358e-04, 1.86266215e-03, 1.04980255e-02, 2.99304002e-03,
          2.31362251e-03, 3.40673258e-03, 3.84964515e-03, 2.89210351e-03,
          1.23945123e-03, 7.82340241e-04, 1.78689370e-03, 4.90593771e-03,
          3.44099244e-03, 2.64394237e-03, 2.71927193e-03, 3.79087753e-03,
          2.60227569e-03, 1.17320579e-03, 9.43186111e-04, 1.42412831e-03,
          4.15366841e-03, 2.37219804e-03, 8.97374819e-04, 2.35427637e-03,
          3.33858491e-03, 3.00928764e-03, 1.67775643e-03, 1.15530647e-03,
          1.55188446e-03, 3.55664804e-03, 2.97972513e-03, 1.13595556e-03,
          2.37080501e-03, 3.44060664e-03, 3.31178051e-03, 1.43219670e-03,
          1.18332379e-03, 1.25149707e-03, 4.83673112e-03, 3.47263622e-03,
          2.00430676e-03, 3.02412803e-03, 3.70479515e-03, 4.47488530e-03,
          2.89044739e-03, 2.80146208e-03, 1.68763578e-03, 4.54981253e-03,
          3.74505692e-03, 1.73396256e-03, 2.56620650e-03, 4.16998146e-03,
          3.31955566e-03, 1.96040887e-03, 1.05622539e-03, 1.15754316e-03,
          3.62483086e-03, 2.54474138e-03, 9.83408652e-04, 1.42262515e-03,
          3.11791105e-03, 4.29907767e-03, 1.94786850e-03, 1.29744550e-03,
          1.91527372e-03, 4.08203620e-03, 2.04231590e-03, 9.52407892e-04,
          1.01115531e-03, 3.62515310e-03, 3.86459241e-03, 2.48112413e-03,
          2.27320194e-03, 1.81590451e-03, 3.79392901e-03, 3.23816040e-03,
          1.21201214e-03, 1.56753918e-03, 3.42314062e-03, 5.24154538e-03,
          2.36531883e-03, 2.53332593e-03, 2.29740748e-03, 4.12166305e-03,
          2.41940212e-03, 1.08010159e-03, 1.40118448e-03, 4.56940755e-03,
          3.81631893e-03, 3.12010618e-03, 1.87162030e-03, 1.10242295e-03,
          2.59622629e-03, 1.84383790e-03, 1.01440679e-03, 9.53534094e-04,
          2.21420708e-03, 3.57023301e-03, 3.18420492e-03, 2.24602013e-03,
          2.73451745e-03, 4.47897241e-03, 3.11190332e-03, 1.23851805e-03,
          1.68660132e-03, 2.49459036e-03, 7.85309449e-03, 3.35776038e-03,
          2.88382382e-03, 1.33542437e-03, 3.56531935e-03, 2.65896320e-03,
          1.45058380e-03, 1.35433662e-03, 6.39609853e-03, 4.83435020e-03,
          2.97725294e-03, 2.91818683e-03, 2.23805592e-03, 4.77949716e-03,
          4.18645004e-03, 2.28430214e-03, 2.58797803e-03, 4.34058439e-03,
          1.91753393e-03, 2.15002778e-03, 1.68064854e-03, 2.27234443e-03,
          4.08420572e-03, 3.06281634e-03, 1.64603803e-03, 1.89559592e-03,
          1.40870479e-03, 1.84127514e-03, 2.54884572e-03, 2.41062068e-03,
          2.10129051e-03, 3.62981833e-03, 3.96090373e-03, 2.37705139e-03,
          2.18719617e-03, 1.44929974e-03, 3.74550652e-03, 2.33961106e-03,
          1.67230191e-03, 1.40787789e-03, 3.56168905e-03, 3.41202295e-03,
          2.29413854e-03, 2.50875903e-03, 3.63636133e-03, 3.59757850e-03,
          2.63403123e-03, 2.47527403e-03, 2.15591933e-03, 3.89426597e-03,
          3.74382036e-03, 2.98168999e-03, 2.56540044e-03, 3.57461302e-03,
          1.88639062e-03, 1.95172138e-03, 1.85387454e-03, 1.43828755e-03,
          3.48715414e-03, 2.38891179e-03, 1.91913999e-03, 1.70054403e-03,
          1.54250709e-03, 2.85731629e-03, 2.42568064e-03, 1.45667267e-03,
          2.61823018e-03, 9.85316001e-03, 4.39053914e-03, 1.87899289e-03,
          1.83411886e-03, 1.95718673e-03, 3.80062172e-03, 2.47550290e-03,
          2.12586997e-03, 2.07871618e-03, 4.01757471e-03, 2.78487639e-03,
          2.02659378e-03, 2.23838328e-03, 3.68539593e-03, 7.41321454e-03,
          2.53375759e-03, 2.11691996e-03, 3.78018618e-03, 9.98963322e-03,
          5.41103072e-03, 2.37570540e-03, 2.12496147e-03, 7.18394574e-03,
          2.56546726e-03, 1.76791369e-03, 1.28370116e-03, 1.52997801e-03,
          6.61368156e-03, 3.62498383e-03, 2.15061870e-03, 1.66885043e-03,
          1.97984371e-03, 3.32091772e-03, 3.34295235e-03, 3.89336376e-03,
          3.53638548e-03, 1.04296431e-02, 3.90127255e-03, 2.33132299e-03,
          1.93719089e-03, 2.42976286e-03, 7.95479678e-03, 2.19288073e-03,
          2.33879732e-03, 2.78490246e-03, 7.39212427e-03, 4.84342081e-03,
          3.19211953e-03, 2.55921436e-03, 7.56961480e-03, 1.06441109e-02,
          3.62304621e-03, 4.33015125e-03, 5.64062828e-03, 1.02517717e-02,
          5.32986550e-03, 3.48603236e-03, 2.86380155e-03, 1.03764702e-02,
          2.27221614e-03, 2.27670907e-03, 1.95980677e-03, 2.57193577e-03,
          6.55078655e-03, 3.27148335e-03, 1.55210751e-03, 8.51690245e-04,
          1.77735055e-03, 2.67675240e-03, 2.91662943e-03, 2.92287464e-03,
          3.72739136e-03, 7.65487039e-03, 5.32949576e-03, 3.03493231e-03,
          9.09550348e-04, 1.98137225e-03, 9.09147039e-03, 2.48457538e-03,
          2.97545386e-03, 3.68581037e-03, 6.93317130e-03, 3.58793000e-03,
          1.79616432e-03, 1.51638989e-03, 8.95532221e-03, 8.74101557e-03,
          3.43734445e-03, 3.34133417e-03, 5.07380953e-03, 8.49866774e-03,
          5.59924217e-03, 2.72165937e-03, 1.45028788e-03, 8.66641290e-03,
          2.97048711e-03, 2.28347746e-03, 2.21525971e-03, 2.89961835e-03,
          5.42120915e-03, 4.88052797e-03, 2.49757199e-03, 1.00886601e-03,
          2.07467051e-03, 3.58018721e-03, 2.03109975e-03, 1.61034265e-03,
          2.16868636e-03, 5.14421659e-03, 6.62086112e-03, 3.64397094e-03,
          1.72868383e-03, 2.33568577e-03, 7.36926217e-03, 3.13326227e-03,
          3.00201168e-03, 3.34446109e-03, 6.50401367e-03, 5.52252261e-03,
          1.63096050e-03, 1.95255748e-03, 7.01326691e-03, 8.82204995e-03,
          2.62152986e-03, 2.02081376e-03, 3.64698889e-03, 6.91111712e-03,
          6.87167607e-03, 3.14239832e-03, 2.09712889e-03, 8.39136913e-03,
          2.90174922e-03, 1.64932245e-03, 1.02353736e-03, 2.18386413e-03,
          5.52973431e-03, 6.79000793e-03, 3.78826377e-03, 1.93184312e-03,
          2.25734920e-03, 2.37891823e-03, 1.69282290e-03, 1.10891403e-03,
          2.00740807e-03, 6.63900981e-03, 6.02745172e-03, 2.78230477e-03,
          1.87266385e-03, 2.31427886e-03, 8.76036473e-03, 2.38941377e-03,
          1.19524542e-03, 2.70736846e-03, 7.20504066e-03, 6.84761163e-03,
          3.58928647e-03, 1.77668827e-03, 8.47360399e-03, 6.62160525e-03,
          1.99577748e-03, 2.14129803e-03, 2.73255468e-03, 8.05947464e-03,
          6.46191277e-03, 3.34360171e-03, 2.20657606e-03, 6.58243056e-03,
          2.19236943e-03, 1.67040876e-03, 1.39144878e-03, 2.23746523e-03,
          9.58968233e-03, 5.23824245e-03, 2.22394289e-03, 1.96189433e-03,
          2.88304547e-03, 1.73655094e-03, 1.89207355e-03, 1.18467899e-03,
          1.73460995e-03, 7.07566924e-03, 2.81894300e-03, 1.46738114e-03,
          2.79227179e-03, 3.02341371e-03, 6.11783937e-03, 2.30138074e-03,
          2.55680806e-03, 4.15523490e-03, 1.08408965e-02, 6.09534141e-03,
          3.55144823e-03, 2.90761236e-03, 6.97391434e-03, 7.04064080e-03,
          2.29933625e-03, 1.43565447e-03, 2.73233163e-03, 7.71556422e-03,
          4.47549578e-03, 2.63988832e-03, 3.44838086e-03, 7.82546401e-03,
          1.56205881e-03, 1.49858661e-03, 1.05338311e-03, 2.11796327e-03,
          9.07714292e-03, 2.85048131e-03, 1.60433014e-03, 2.19717971e-03,
          2.38160416e-03, 1.95343653e-03, 1.24061690e-03, 1.16210699e-03,
          2.12880783e-03, 5.17922547e-03, 3.59020941e-03, 2.19729519e-03,
          2.34389608e-03, 2.55096285e-03, 5.13197435e-03, 2.05261330e-03,
          1.17915624e-03, 3.13958083e-03, 9.90027376e-03, 4.58866218e-03,
          2.54323124e-03, 2.66006473e-03, 5.99966198e-03, 6.01600902e-03,
          2.33353744e-03, 1.61226536e-03, 2.79838871e-03, 4.79120621e-03,
          3.78307328e-03, 1.87453791e-03, 2.43130582e-03, 6.02349825e-03,
          1.91193633e-03, 1.14229601e-03, 1.31098367e-03, 1.31901447e-03,
          4.91760159e-03, 3.46728880e-03, 1.89186435e-03, 1.90575363e-03,
          2.16250587e-03, 2.92014540e-03, 2.26692250e-03, 1.97547767e-03,
          1.68345310e-03, 5.00291353e-03, 3.43489856e-03, 2.25654198e-03,
          1.87788089e-03, 2.30492232e-03, 6.04399433e-03, 2.11627339e-03,
          1.57391885e-03, 1.80866825e-03, 4.78301756e-03, 3.73124541e-03,
          2.01416691e-03, 2.13276688e-03, 5.99622587e-03, 5.32038184e-03,
          2.83764536e-03, 2.42697983e-03, 2.04205303e-03, 5.31618204e-03,
          3.82246659e-03, 3.39200418e-03, 1.98898115e-03, 4.14582668e-03,
          2.61685136e-03, 2.15059519e-03, 1.95069239e-03, 1.56283868e-03,
          3.99274938e-03, 2.60629482e-03, 1.52765936e-03, 1.62418047e-03,
          2.49439664e-03, 3.77832330e-03, 2.44181068e-03, 2.40682834e-03,
          1.40083150e-03, 3.76227708e-03, 2.07884260e-03, 1.32456189e-03,
          1.79589412e-03, 3.62349488e-03, 4.71769506e-03, 2.57603521e-03,
          2.74658273e-03, 2.36142403e-03, 4.49051335e-03, 3.25040380e-03,
          2.84412340e-03, 1.99775235e-03, 4.40578302e-03, 7.49598630e-03,
          3.23195010e-03, 4.11624368e-03, 2.67038331e-03, 4.54594055e-03,
          2.61789956e-03, 1.95081357e-03, 2.44481489e-03, 7.24439463e-03,
          4.12019994e-03, 3.67601798e-03, 2.80283648e-03, 1.33334298e-03,
          2.56310194e-03, 2.08370062e-03, 1.53880648e-03, 1.11775997e-03,
          2.84089590e-03, 4.48898645e-03, 4.20667185e-03, 2.85718753e-03,
          2.13580439e-03, 3.67117277e-03, 3.54250171e-03, 2.35775206e-03,
          2.67032534e-03, 3.44662578e-03, 9.43495613e-03, 3.82577465e-03,
          2.67888606e-03, 1.60375144e-03, 2.88867857e-03, 2.31941603e-03,
          5.06779086e-03, 2.81637115e-03, 7.78909354e-03, 8.83668195e-03,
          3.88805382e-03, 3.30181932e-03, 2.83815153e-03, 4.13786434e-03,
          3.51683749e-03, 3.06269526e-03, 2.38476228e-03, 7.80354859e-03,
          2.92631844e-03, 2.11050501e-03, 1.18196302e-03, 1.03354419e-03,
          3.14774853e-03, 3.09452112e-03, 1.74532062e-03, 2.72388943e-03,
          3.03773209e-03, 3.37758381e-03, 2.46575987e-03, 1.96692930e-03,
          1.37917197e-03, 4.34303284e-03, 3.31538264e-03, 2.27671349e-03,
          2.84987874e-03, 4.02310025e-03, 7.08802463e-03, 2.57267104e-03,
          2.00956920e-03, 1.92614843e-03, 3.48890969e-03, 3.56283458e-03,
          1.90438190e-03, 1.95482653e-03, 7.04771234e-03, 7.46321818e-03,
          3.52424569e-03, 2.35220836e-03, 2.71970010e-03, 6.77330466e-03,
          4.07351786e-03, 3.28875356e-03, 2.70038657e-03, 8.34103394e-03,
          3.08351731e-03, 1.68324378e-03, 1.30253099e-03, 1.46839640e-03,
          3.52048944e-03, 2.20388640e-03, 1.52489275e-03, 1.76743441e-03,
          2.91577028e-03, 6.25970028e-03, 2.03842088e-03, 1.70951942e-03,
          3.19819036e-03, 1.01370672e-02, 5.70577709e-03, 2.12321687e-03,
          1.63584214e-03, 4.92086494e-03, 7.72625348e-03, 3.48207355e-03,
          2.06734962e-03, 1.89233629e-03, 4.88140061e-03, 2.83165788e-03,
          2.35705078e-03, 1.74859830e-03, 6.83304248e-03, 9.68547631e-03,
          3.03909206e-03, 2.56785774e-03, 3.03300587e-03, 1.10325543e-02,
          4.47356468e-03, 3.56697198e-03, 1.76103716e-03, 8.91651213e-03,
          4.83002979e-03, 1.26207015e-03, 1.43624481e-03, 2.46338500e-03,
          7.24661211e-03, 3.67080653e-03, 2.58398848e-03, 1.71428546e-03,
          3.96975596e-03, 5.74790081e-03, 2.63419584e-03, 3.11552593e-03,
          5.52214310e-03, 1.01778870e-02, 5.30885858e-03, 3.68601340e-03,
          2.23632203e-03, 5.14342962e-03, 8.17160308e-03, 3.03577771e-03,
          2.84283585e-03, 2.33689696e-03, 8.13880190e-03, 3.68082430e-03,
          4.00255667e-03, 3.28044361e-03, 7.69101596e-03, 8.70410819e-03,
          3.36389965e-03, 4.69504017e-03, 4.29493655e-03, 1.17065236e-02,
          7.67548243e-03, 6.98210252e-03, 5.76703250e-03, 8.28615762e-03,
          4.52546496e-03, 1.72247691e-03, 1.86367566e-03, 3.26255057e-03,
          7.78860459e-03, 3.20452754e-03, 1.66223967e-03, 1.05478393e-03,
          3.92453372e-03, 5.56048192e-03, 2.66745640e-03, 3.35177151e-03,
